Date,Open,High,Low,Close,Volume
8/14/2014,42.25,42.584999,41.724998,41.77,1123664
8/15/2014,41.805,42.259998,41.349998,41.435001,1190046
8/18/2014,42.025002,42.099998,41.645,42.07,664045
8/19/2014,42.275002,42.529999,42.049999,42.380001,644284
8/20/2014,42.32,42.360001,41.779999,42.330002,511157
8/21/2014,42.314999,43,41.799999,42.985001,742633
8/22/2014,43,43.5,42.52,42.779999,751870
8/25/2014,43.355,43.48,42.865002,43.395,398508
8/26/2014,43.294998,43.974998,43.005001,43.849998,771343
8/27/2014,43.575001,44.275002,43.540001,44.040001,763792
8/28/2014,43.709999,43.91,43.16,43.365002,649571
8/29/2014,43.355,43.625,43.09,43.375,553543
9/1/2014,43.400002,43.57,42.360001,43.115002,513290
9/2/2014,43.174999,43.34,42.75,42.919998,631949
9/3/2014,43.014999,43.849998,43.014999,43.264999,753594
9/4/2014,43.169998,44.790001,43.005001,43.84,1580651
9/5/2014,43.16,44.084999,43.009998,43.740002,1094974
9/8/2014,43.735001,44.25,43.220001,43.639999,759344
9/9/2014,43.490002,43.700001,43.014999,43.165001,502165
9/10/2014,43.035,43.395,42.645,43.244999,741710
9/11/2014,43.34,43.400002,42.900002,43.150002,643930
9/12/2014,43.185001,43.23,42.924999,43.105,482250
9/15/2014,42.794998,43.165001,42.700001,42.855,635155
9/16/2014,42.889999,42.915001,42.360001,42.669998,799129
9/17/2014,42.98,43.02,42.610001,42.869999,864376
9/18/2014,42.98,43.375,42.799999,43.200001,924541
9/19/2014,43.625,43.950001,43.25,43.665001,1612108
9/22/2014,43.419998,44.139999,43.34,43.560001,807562
9/23/2014,43.255001,43.330002,42.900002,42.945,1228134
9/24/2014,42.939999,42.955002,42.470001,42.805,981411
9/25/2014,42.945,43.369999,42.584999,42.779999,1111091
9/26/2014,42.785,43.25,42.389999,42.965,813875
9/29/2014,42.959999,43.055,42.07,42.154999,984027
9/30/2014,42.375,42.630001,41.904999,42.165001,1020532
10/1/2014,42.060001,43.16,42.060001,42.764999,1077222
10/2/2014,42.740002,42.924999,41.215,41.285,1645328
10/3/2014,41.865002,42.389999,41.509998,42.255001,957014
10/6/2014,42.759998,43.200001,42.439999,43.055,1197529
10/7/2014,42.970001,43.349998,42.375,42.560001,1112799
10/8/2014,42.294998,42.439999,41.595001,41.84,1002591
10/9/2014,42.549999,42.549999,41.119999,41.439999,967635
10/10/2014,41.02,41.584999,40.625,40.794998,1125318
10/13/2014,40.32,41.424999,40.099998,40.740002,1030581
10/14/2014,40.57,40.84,39.77,40.705002,871388
10/15/2014,40.77,41.005001,38.645,38.700001,1736436
10/16/2014,38.759998,39.110001,36.529999,38.005001,2778735
10/17/2014,38.224998,39.735001,37.855,39.634998,1588170
10/20/2014,39.700001,40.34,39.32,39.775002,1305717
10/21/2014,39.744999,40.98,39.575001,40.735001,1702599
10/22/2014,40.75,41.084999,40.310001,40.799999,1286407
10/23/2014,40.605,41.134998,40.209999,40.935001,1391455
10/24/2014,40.915001,41.900002,40.91,41.685001,1751641
10/27/2014,42.200001,42.334999,40.279999,40.555,1774821
10/28/2014,41.080002,41.465,40.75,41.25,857730
10/29/2014,41.529999,41.799999,40.855,41.044998,1109319
10/30/2014,41.529999,41.654999,39.924999,41.305,1376522
10/31/2014,41.950001,42.805,41.849998,42.75,1348696
11/3/2014,42.57,42.990002,42.305,42.400002,992060
11/4/2014,42.290001,42.52,40.875,41.09,1588299
11/5/2014,41.435001,42.575001,40.924999,42.465,1474458
11/6/2014,42.154999,43.334999,41.5,41.869999,1808710
11/7/2014,42.095001,42.220001,40.855,41.200001,894865
11/10/2014,41.110001,41.525002,40.709999,41.105,723123
11/11/2014,41.16,41.68,40.965,41.220001,746753
11/12/2014,41.055,41.154999,39.959999,40.115002,1456139
11/13/2014,41.700001,42.970001,41.5,42.555,2073104
11/14/2014,42.580002,43.25,42.275002,43.02,1238888
11/17/2014,42.59,43.325001,42.435001,43.244999,1008749
11/18/2014,43.125,43.610001,42.98,43.435001,901979
11/19/2014,43.435001,43.805,43.165001,43.595001,927093
11/20/2014,43.709999,43.73,43.299999,43.650002,1231703
11/21/2014,43.75,44.884998,43.57,44.814999,1552559
11/24/2014,44.900002,45.490002,44.845001,45.044998,945301
11/25/2014,45.099998,46,45.099998,45.799999,1399666
11/26/2014,45.66,45.709999,44.959999,45.27,932008
11/27/2014,45.27,45.895,45.16,45.560001,816703
11/28/2014,45.540001,46,45.334999,46,932098
12/1/2014,45.549999,45.900002,44.994999,45.654999,763650
12/2/2014,45.825001,45.900002,45.075001,45.57,874480
12/3/2014,45.505001,45.869999,45.415001,45.650002,707104
12/4/2014,45.599998,45.84,44.445,45.060001,1191411
12/5/2014,45.564999,46.849998,45.564999,46.849998,1608493
12/8/2014,46.470001,46.889999,46.259998,46.549999,835228
12/9/2014,46.09,46.16,44.830002,45.115002,1386437
12/10/2014,45.099998,45.674999,44.790001,45.02,884510
12/11/2014,45.110001,45.994999,44.904999,45.404999,1099263
12/12/2014,45.07,45.419998,44.209999,44.310001,846012
12/15/2014,44.055,44.950001,43.25,43.395,1131769
12/16/2014,43.435001,44.779999,42.77,44.779999,1625939
12/17/2014,44.200001,44.84,43.595001,44.619999,1080251
12/18/2014,45.215,45.459999,44.669998,45.299999,1061306
12/19/2014,45.900002,46.549999,45.535,46.209999,1860259
12/22/2014,46.310001,46.75,46.264999,46.605,664567
12/23/2014,46.549999,46.939999,46.485001,46.939999,463786
12/24/2014,46.799999,46.904999,46.529999,46.904999,103828
12/29/2014,46.5,46.880001,46.014999,46.77,532393
12/30/2014,46.5,46.900002,46.360001,46.509998,419899
12/31/2014,46.02,46.59,46,46.494999,118328
1/2/2015,46.75,47.445,46.470001,46.990002,651407
1/5/2015,46.380001,47.029999,45.514999,45.599998,1147159
1/6/2015,45.529999,46.119999,45.080002,45.080002,978807
1/7/2015,45.494999,45.66,44.110001,44.305,1449004
1/8/2015,45.375,45.459999,44.59,45.220001,1191696
1/9/2015,45.009998,45.68,43.990002,44.465,1218361
1/12/2015,44.759998,45.349998,44.235001,44.799999,978704
1/13/2015,44.564999,46.474998,44.5,45.924999,1129233
1/14/2015,45.415001,46.185001,45.02,45.57,906016
1/15/2015,46,46.424999,44,45.32,2021081
1/16/2015,45.064999,46.25,45.064999,46.235001,1370467
1/19/2015,46.27,47.080002,45.945,46.959999,920648
1/20/2015,47.055,47.889999,47.009998,47.759998,1178261
1/21/2015,47.77,48.529999,47.174999,48.355,1394242
1/22/2015,48.5,49.560001,47.965,49.18,1417406
1/23/2015,49.615002,49.985001,47.955002,48.404999,1754217
1/26/2015,48,49.25,47.830002,49.25,1104786
1/27/2015,49.080002,49.25,47.974998,48.625,1039075
1/28/2015,48.869999,48.994999,47.52,47.740002,1083758
1/29/2015,47.494999,48.09,47.09,47.985001,858107
1/30/2015,48.095001,48.380001,47.540001,47.715,815919
2/2/2015,47.849998,47.990002,47.255001,47.990002,1246844
2/3/2015,47.959999,48.735001,47.755001,47.900002,1376426
2/4/2015,47.880001,48.84,47.349998,48.715,1378151
2/5/2015,48.084999,48.830002,47.785,48.325001,654888
2/6/2015,48.169998,49.185001,48.035,49.035,781654
2/9/2015,48.560001,48.794998,48.005001,48.384998,767655
2/10/2015,48.384998,49.189999,48.294998,48.855,801026
2/11/2015,48.755001,49.639999,48.700001,49.509998,1023670
2/12/2015,50.400002,51,50.029999,50.490002,1612775
2/13/2015,50.490002,51.669998,50.400002,51.450001,1292151
2/16/2015,51.299999,51.959999,51.189999,51.68,642561
2/17/2015,51.380001,51.990002,51.27,51.990002,839654
2/18/2015,52.200001,53.299999,52.139999,53.119999,876948
2/19/2015,53.040001,53.59,52.400002,53.349998,761587
2/20/2015,53.349998,53.59,52.990002,53.540001,903390
2/23/2015,54.310001,54.93,53.970001,54.459999,888248
2/24/2015,54.509998,54.580002,53.689999,54.5,815166
2/25/2015,54.400002,54.849998,54.029999,54.25,758998
2/26/2015,54.150002,54.939999,54.139999,54.639999,654708
2/27/2015,54.380001,54.709999,53.919998,54.220001,969762
3/2/2015,54.119999,54.970001,54.119999,54.91,619799
3/3/2015,54.91,54.970001,53.830002,53.860001,809129
3/4/2015,53.959999,54.799999,53.93,54.799999,829320
3/5/2015,54.900002,55.09,54.540001,55.060001,665768
3/6/2015,55.029999,55.450001,54.779999,55,650800
3/9/2015,54.77,55.59,54.740002,55.349998,645205
3/10/2015,55.150002,56.099998,55.119999,55.509998,789482
3/11/2015,55.560001,56.290001,55.52,56.240002,597485
3/12/2015,56.32,56.66,56.110001,56.490002,734188
3/13/2015,56.639999,57.150002,56.41,57.139999,716553
3/16/2015,57.18,58.290001,57.18,58.25,842387
3/17/2015,58.34,58.439999,56.52,57.240002,972371
3/18/2015,57.220001,57.310001,55.650002,56.110001,1338932
3/19/2015,56.040001,57.080002,55.950001,56.950001,866030
3/20/2015,57.049999,57.93,56.91,57.77,725779
3/23/2015,57.68,57.860001,56.950001,57.439999,533656
3/24/2015,57.380001,57.98,57.02,57.810001,918150
3/25/2015,57.810001,58.470001,57.759998,57.939999,765062
3/26/2015,57.25,57.400002,56.349998,57.02,843643
3/27/2015,56.889999,57.57,56.75,57.07,772929
3/30/2015,57.220001,58.150002,57.16,57.990002,646712
3/31/2015,57.919998,58.099998,56.84,57.560001,991474
4/1/2015,57.419998,58.759998,57.34,58.290001,893674
4/2/2015,58.200001,58.709999,57.93,58.709999,977429
4/7/2015,58.880001,58.880001,58.43,58.77,542237
4/8/2015,58.689999,58.77,58.290001,58.470001,501166
4/9/2015,58.599998,58.919998,58.23,58.759998,732119
4/10/2015,58.869999,59.349998,58.700001,59.349998,751418
4/13/2015,59.330002,59.66,59.119999,59.529999,448775
4/14/2015,59.560001,59.889999,58.650002,59.150002,634257
4/15/2015,59.369999,60.080002,59.009998,60,735529
4/16/2015,59.900002,59.900002,58.799999,59.07,848732
4/17/2015,58.900002,59,56.779999,57.02,1343923
4/20/2015,57.02,58,57,57.990002,629362
4/21/2015,58.419998,58.75,56.889999,57.540001,852863
4/22/2015,57.669998,58.23,56.98,57.919998,698018
4/23/2015,58.049999,58.049999,56.98,57.759998,688508
4/24/2015,57.990002,58.650002,57.900002,58.540001,782615
4/27/2015,58.849998,59.279999,57.75,59.259998,716081
4/28/2015,59.209999,59.919998,58.939999,59.919998,1051712
4/29/2015,59.939999,59.98,59.599998,59.630001,1260188
4/30/2015,59.5,59.830002,58.599998,58.880001,979584
5/4/2015,58.950001,59.299999,58.389999,58.860001,720677
5/5/2015,58.810001,59.029999,57.240002,57.310001,1098766
5/6/2015,57.169998,58,57.049999,57.650002,941633
5/7/2015,57.400002,57.66,55.330002,57.459999,1374133
5/8/2015,58.169998,58.830002,57.82,58.759998,851955
5/11/2015,58.07,58.330002,56.52,58.25,1112471
5/12/2015,59,59.869999,58.549999,58.82,1644279
5/13/2015,59.049999,60.799999,58.799999,60.459999,1662786
5/14/2015,60.23,61.009998,59.919998,60.810001,895663
5/15/2015,61.110001,61.610001,60.34,60.580002,1049469
5/18/2015,60.66,61.240002,60.07,60.889999,686734
5/19/2015,60.959999,62,60.939999,61.900002,877374
5/20/2015,61.889999,62.419998,61.73,62.360001,567800
5/21/2015,62.349998,62.48,62.009998,62.09,665095
5/22/2015,62.099998,62.450001,61.830002,61.880001,536838
5/25/2015,61.599998,61.619999,60.939999,61.529999,192301
5/26/2015,61.389999,61.700001,60.509998,60.73,811906
5/27/2015,60.939999,61.900002,60.360001,61.77,901828
5/28/2015,61.540001,62.040001,61.16,61.700001,617026
5/29/2015,61.59,61.639999,60.889999,61.049999,917818
6/1/2015,61,61.060001,60.259998,60.389999,881544
6/2/2015,60.599998,61.09,60.23,60.59,1041048
6/3/2015,60.700001,60.970001,60.119999,60.549999,1043045
6/4/2015,60.099998,60.700001,59.759998,60.220001,898372
6/5/2015,59.900002,60.049999,58.650002,59.080002,789060
6/8/2015,59.049999,59.290001,58.189999,58.189999,568207
6/9/2015,58,58.389999,57.27,58.139999,973417
6/10/2015,57.950001,59.16,57.849998,59.009998,1045986
6/11/2015,59.169998,59.990002,59.099998,59.91,904774
6/12/2015,59.82,60.209999,59.169998,59.959999,992931
6/15/2015,59.040001,59.290001,58.060001,58.189999,858885
6/16/2015,57.799999,58.880001,57.139999,58.610001,857610
6/17/2015,58.66,59.18,57.720001,57.810001,851054
6/18/2015,57.599998,58.34,56.91,58.310001,1086263
6/19/2015,58.299999,59.220001,58,58.57,892342
6/22/2015,59.709999,61.029999,59.5,60.900002,1110775
6/23/2015,61.459999,61.990002,61.16,61.630001,709671
6/24/2015,61.630001,61.779999,60.810001,61.509998,850925
6/25/2015,61.16,62.049999,60.91,61.959999,896181
6/26/2015,61.610001,62.470001,61.080002,62.130001,693623
6/29/2015,58,60.919998,57.849998,60.299999,1367199
6/30/2015,60,60.869999,59.459999,59.939999,1054623
7/1/2015,60.5,61.490002,59.900002,60.970001,852758
7/2/2015,60.98,61.48,60.02,60.299999,682778
7/3/2015,60.200001,60.52,59.540001,59.880001,484235
7/6/2015,58.540001,58.560001,57.509998,57.93,961335
7/7/2015,58.18,58.470001,56.709999,56.740002,925131
7/8/2015,56.779999,57.610001,56.349998,57.279999,1092121
7/9/2015,57.450001,59.560001,57.400002,59.450001,714958
7/10/2015,60.849998,61.369999,60.68,61.130001,690135
7/13/2015,61.490002,63,61.48,62.82,889953
7/14/2015,62.700001,63.150002,62.259998,63.150002,655022
7/15/2015,62.990002,64.120003,62.98,64.110001,710070
7/16/2015,64.470001,65.43,64.470001,64.830002,751338
7/17/2015,65,65.029999,64.470001,64.699997,569139
7/20/2015,64.800003,65.199997,64.779999,64.900002,383205
7/21/2015,64.980003,65.080002,63.939999,64.110001,372756
7/22/2015,63.869999,64.989998,63.689999,64.449997,511546
7/23/2015,65,65.089996,63.630001,63.860001,553029
7/24/2015,63.599998,63.970001,63.41,63.540001,484437
7/27/2015,63.25,63.25,62.099998,62.380001,615579
7/28/2015,62.279999,63.299999,62.110001,63.009998,1089031
7/29/2015,63.450001,63.5,62,62.139999,856186
7/30/2015,62.490002,62.66,61.790001,62.18,795180
7/31/2015,62.540001,63.529999,62.439999,63.459999,669383
8/3/2015,63.5,64.309998,63.439999,64.139999,566654
8/4/2015,64.099998,64.209999,62.950001,63.740002,619646
8/5/2015,64,64.699997,63.299999,63.439999,990093
8/6/2015,65.5,66,64.669998,65.339996,1181433
8/7/2015,65.330002,65.389999,63.799999,63.799999,753394
8/10/2015,64.349998,64.419998,63.189999,63.490002,683376
8/11/2015,63.439999,64.169998,63.439999,63.77,723988
8/12/2015,63.349998,63.389999,60.66,60.880001,869026
8/13/2015,62.029999,62.529999,61.380001,61.470001,663527
8/14/2015,61.639999,62.450001,60.98,61.18,548018
8/17/2015,61.52,62.099998,60.779999,61.209999,473575
8/18/2015,60.970001,61.919998,60.970001,61.439999,624188
8/19/2015,61.200001,61.490002,60.830002,60.84,491600
8/20/2015,60.549999,60.860001,58.810001,59,705624
8/21/2015,58.23,58.970001,56.939999,56.98,889795
8/24/2015,55.09,55.279999,52.349998,54.380001,2320097
8/25/2015,55.009998,58.27,54.849998,57.959999,1597991
8/26/2015,57.709999,58.119999,56.200001,56.849998,1676662
8/27/2015,58.41,59.380001,58.119999,59.110001,1250144
8/28/2015,59.34,59.75,58.259998,59.009998,685552
8/31/2015,58.720001,59.209999,58.139999,59.169998,467906
9/1/2015,58.990002,58.990002,57.240002,58.139999,794901
9/2/2015,58.290001,59.040001,57.529999,58.310001,551395
9/3/2015,59.040001,59.119999,58.139999,58.419998,1109151
9/4/2015,57.970001,57.970001,56.82,57.220001,918818
9/7/2015,57.580002,58,57.09,57.48,377862
9/8/2015,57.810001,58.68,57.720001,58.189999,704322
9/9/2015,59.450001,59.759998,58.950001,59.150002,479641
9/10/2015,58.669998,59.509998,58.400002,59.150002,614505
9/11/2015,59.25,59.459999,58.599998,58.93,601664
9/14/2015,59,59.549999,57.830002,58.23,633738
9/15/2015,58.150002,59.57,58.130001,59.259998,564680
9/16/2015,59.610001,59.889999,58.799999,58.93,843020
9/17/2015,59,59.099998,58.52,58.549999,894146
9/18/2015,58.540001,58.889999,56.75,57.349998,1076716
9/21/2015,57.32,58.139999,56.990002,57.689999,561128
9/22/2015,57.700001,57.950001,56.009998,56.189999,737917
9/23/2015,56.07,56.360001,55.560001,55.799999,846091
9/24/2015,55.970001,56.139999,54.84,55.25,964673
9/25/2015,56.169998,57.27,55.830002,57,914330
9/28/2015,56.830002,57.23,55.900002,56.310001,816843
9/29/2015,55.709999,56.529999,55.330002,55.380001,721739
9/30/2015,56.360001,57,56.049999,56.369999,650149
10/1/2015,57.18,57.450001,56.119999,56.389999,523663
10/2/2015,56.91,57.529999,55.400002,56.259998,752872
10/5/2015,57.209999,57.43,56.639999,57.330002,736164
10/6/2015,57.48,58.439999,57.150002,58.110001,632679
10/7/2015,58.32,58.970001,57.610001,57.740002,1098154
10/8/2015,57.650002,57.720001,56.200001,56.380001,875172
10/9/2015,56.790001,56.869999,55.02,55.369999,1080594
10/12/2015,55.610001,55.790001,53.959999,54.389999,1055408
10/13/2015,54.389999,54.73,53.18,54.599998,1055666
10/14/2015,54.360001,55.119999,53.830002,54.459999,684604
10/15/2015,54.91,54.91,54.34,54.450001,824142
10/16/2015,54.82,55.619999,54.610001,55.459999,605608
10/19/2015,55.5,56.029999,55.5,55.700001,634824
10/20/2015,55.599998,56.150002,55.209999,55.279999,595685
10/21/2015,55.360001,55.540001,54.57,54.779999,614156
10/22/2015,54.5,54.5,52.900002,53.220001,1528026
10/23/2015,53.5,53.509998,51.41,52.630001,2277466
10/26/2015,52.630001,53.529999,52.369999,53.529999,991797
10/27/2015,53.48,55.720001,53.130001,54.860001,1329545
10/28/2015,55.09,55.990002,54.610001,55.990002,1112940
10/29/2015,56.060001,56.16,54.849998,55.110001,854500
10/30/2015,55.150002,56.049999,54.900002,55.400002,945027
11/2/2015,55,56.360001,54.84,55.900002,831936
11/3/2015,55.830002,55.830002,54.380001,54.77,933594
11/4/2015,55.060001,55.41,54.330002,54.389999,704166
11/5/2015,54.68,54.68,53,53.330002,1360714
11/6/2015,53.439999,56.200001,53.34,56.07,1103073
11/9/2015,56.279999,56.470001,55.459999,55.529999,795676
11/10/2015,55.599998,56.139999,55.380001,55.84,577844
11/11/2015,55.759998,56.509998,55.459999,56,454934
11/12/2015,56.009998,56.240002,54.790001,55.049999,544622
11/13/2015,54.830002,55.299999,54.080002,54.720001,596053
11/16/2015,55.150002,57.099998,54.599998,56.380001,1157602
11/17/2015,56.57,56.709999,54.619999,54.849998,1319596
11/18/2015,54.439999,54.959999,53.939999,54.490002,896942
11/19/2015,54.700001,55.580002,54.610001,54.91,850086
11/20/2015,55.110001,55.169998,54.040001,54.23,836770
11/23/2015,54.169998,54.529999,53.610001,53.610001,723092
11/24/2015,53.5,54.310001,52.919998,54.220001,1008223
11/25/2015,54.299999,55.009998,53.860001,54.080002,798017
11/26/2015,54.099998,55.25,53.799999,55.09,786576
11/27/2015,55.650002,57.810001,55.599998,56.5,1134815
11/30/2015,56.59,57.099998,56.290001,56.5,930167
12/1/2015,56.799999,56.860001,56.32,56.52,711551
12/2/2015,56.5,57.07,55.810001,56.060001,574157
12/3/2015,56.110001,57.099998,55.540001,56.299999,1300594
12/4/2015,56.279999,57.07,56,56.869999,758143
12/7/2015,57.099998,57.459999,56.400002,56.580002,569089
12/8/2015,56.52,56.580002,54.41,55.41,980801
12/9/2015,55.349998,55.549999,54.400002,54.709999,625465
12/10/2015,54.540001,54.759998,53.82,54.049999,686507
12/11/2015,55.049999,55.07,53.810001,54.470001,1197256
12/14/2015,54.77,54.950001,53.540001,53.689999,543799
12/15/2015,54.09,56,54.060001,55.700001,822195
12/16/2015,55.75,56.040001,54.860001,56,602838
12/17/2015,56.75,58.18,56.669998,57.560001,1008275
12/18/2015,57.119999,57.880001,57.040001,57.599998,864027
12/21/2015,57.220001,57.669998,56.779999,56.779999,385137
12/22/2015,57,57.290001,56.509998,56.639999,606294
12/23/2015,56.959999,57.619999,56.810001,57.41,404600
12/24/2015,57.560001,57.650002,57,57.650002,62644
12/28/2015,57.59,57.700001,57.09,57.279999,215105
12/29/2015,57.419998,58.669998,57.419998,58.580002,480690
12/30/2015,58.389999,58.459999,57.700001,58.139999,315280
1/4/2016,57.220001,57.439999,56.619999,57.220001,687286
1/5/2016,57.599998,57.98,56.91,57.389999,443412
1/6/2016,57.439999,57.580002,55.880001,56.950001,1044626
1/7/2016,55.82,56.310001,54.939999,55.540001,833361
1/8/2016,55.650002,56.32,54.060001,54.060001,694431
1/11/2016,54.049999,54.82,53.810001,54.02,510686
1/12/2016,54.029999,54.990002,53.91,54.509998,831670
1/13/2016,55,55.34,54.02,54.34,593184
1/14/2016,54,54.200001,52.509998,53.610001,781898
1/15/2016,53.720001,53.790001,51.25,51.830002,978694
1/18/2016,51.25,51.459999,49.834999,50.880001,1045118
1/19/2016,51.669998,52.040001,50.959999,51.139999,537067
1/20/2016,50.5,50.720001,49.415001,50,1051652
1/21/2016,49.759998,52.790001,49.5,52.099998,1427811
1/22/2016,53.189999,53.48,52.130001,53.029999,857038
1/25/2016,53.400002,53.400002,51.09,51.5,781316
1/26/2016,50.779999,52.810001,50.52,52.740002,892655
1/27/2016,52.619999,52.869999,50.919998,51.240002,1019754
1/28/2016,51.299999,51.650002,49.860001,50.009998,1118614
1/29/2016,50.630001,52.919998,50.139999,52.790001,1285955
2/1/2016,53,53,51.720001,52.209999,682356
2/2/2016,52.049999,52.139999,50.41,50.900002,1042954
2/3/2016,50.82,50.93,48.400002,48.904999,1030188
2/4/2016,49.384998,50.32,48.965,49.830002,1053511
2/5/2016,49.990002,50.799999,48.91,48.950001,1083251
2/8/2016,49.599998,49.665001,46.264999,46.490002,1494537
2/9/2016,46.34,47.349998,44.145,45.205002,1561187
2/10/2016,45.57,47.794998,44.814999,47.264999,1541366
2/11/2016,46.924999,46.924999,44.825001,45.044998,1549107
2/12/2016,45.259998,46.535,45.154999,46.535,1265681
2/15/2016,47.924999,48.970001,47.73,48.450001,1044667
2/16/2016,49.005001,49.174999,47.485001,48.349998,898832
2/17/2016,48.514999,50.25,48.005001,49.700001,1369184
2/18/2016,49.700001,49.794998,44.724998,45.715,3160059
2/19/2016,46.5,47.150002,45.544998,46.130001,1992810
2/22/2016,47.5,47.790001,46.755001,47.23,1159792
2/23/2016,46.849998,48.009998,46.345001,46.564999,1138041
2/24/2016,46.564999,46.654999,45.445,46,1540828
2/25/2016,46.599998,47.685001,46.525002,47.439999,939420
2/26/2016,47.689999,49.169998,47.505001,48.595001,1252976
2/29/2016,48.485001,49.044998,47.674999,48.900002,1010626
3/1/2016,48.654999,50.34,48.404999,50.200001,1077784
3/2/2016,50.5,51.560001,50.41,51.560001,1235827
3/3/2016,51.73,51.93,50.689999,50.900002,1026039
3/4/2016,50.950001,51.610001,50.459999,50.75,752814
3/7/2016,50.84,50.860001,48.23,48.82,1154141
3/8/2016,47.924999,48.525002,46.970001,48.240002,1488860
3/9/2016,48.130001,49.439999,48.099998,48.59,847285
3/10/2016,48.584999,51.98,47.875,48.485001,2051028
3/11/2016,49.445,50.279999,49.25,50.02,1943719
3/14/2016,50.209999,50.869999,49.369999,49.525002,1107849
3/15/2016,49.285,49.435001,48.560001,48.77,890410
3/16/2016,48.764999,49.044998,47.139999,47.880001,1306481
3/17/2016,48.119999,48.209999,45.415001,46.220001,2104846
3/18/2016,46.27,47.029999,45.919998,46.759998,1787745
3/21/2016,46.630001,48.014999,46.18,46.720001,873653
3/22/2016,46.384998,46.799999,45.599998,46.700001,860998
3/23/2016,46.935001,47.59,46.365002,46.799999,1075867
3/24/2016,46.41,46.744999,45.669998,45.939999,746137
3/29/2016,46.224998,46.689999,45.59,46.035,532881
3/30/2016,46.119999,46.465,45.865002,46.310001,841891
3/31/2016,46.084999,46.330002,45.119999,45.334999,865625
4/1/2016,44.93,46.18,44.505001,45.965,1229448
4/4/2016,45.965,46.965,45.639999,46.314999,841345
4/5/2016,45.825001,46.075001,45.404999,45.615002,1142658
4/6/2016,45.880001,46.43,45.439999,46.285,832249
4/7/2016,46.259998,46.334999,45.240002,45.494999,949508
4/8/2016,45.630001,46.695,45.630001,46.404999,699877
4/11/2016,46.490002,47.555,46.049999,47.139999,1177607
4/12/2016,47.365002,47.895,46.305,46.700001,999278
4/13/2016,47.455002,48.66,47.110001,48.445,1022270
4/14/2016,48.575001,48.865002,47.904999,48.639999,784277
4/15/2016,48.610001,48.775002,47.775002,48.044998,738887
4/18/2016,47.57,48.205002,47.384998,48.025002,504332
