Date,Open,High,Low,Close,Volume
4/19/2016,48.174999,48.560001,47.389999,47.389999,850616
4/20/2016,47.264999,47.450001,46.57,47.259998,1132679
4/21/2016,47.325001,48.34,46.970001,48.040001,1205916
4/22/2016,48.049999,50.110001,47.965,49.830002,1460795
4/25/2016,49.915001,50.130001,48.560001,48.665001,881938
4/26/2016,48.919998,49.509998,48.52,49.5,891627
4/27/2016,49.584999,50,49.275002,49.560001,696023
4/28/2016,49.5,49.919998,49.099998,49.849998,919730
4/29/2016,49.52,49.645,48.695,49.029999,1122536
5/2/2016,49.165001,49.255001,48.334999,48.634998,448112
5/3/2016,48.514999,48.904999,47.099998,47.244999,1014464
5/4/2016,47.349998,47.375,46.52,46.540001,1248676
5/5/2016,46.595001,46.75,45.75,45.875,995434
5/6/2016,45.845001,46.485001,45.41,46.055,646340
5/9/2016,46.514999,46.939999,45.764999,45.810001,726353
5/10/2016,46.215,46.744999,45.799999,46.349998,838424
5/11/2016,46.185001,46.325001,45.299999,45.654999,988631
5/12/2016,46.599998,49.665001,46.435001,47.735001,2427408
5/13/2016,47.505001,48.875,47.365002,48.68,1003267
5/16/2016,48.369999,49.580002,48.049999,49.185001,716712
5/17/2016,49.485001,49.75,48.115002,48.439999,873879
5/18/2016,48.084999,48.439999,47.759998,48.314999,1136205
5/19/2016,49.279999,50.389999,48.775002,49.110001,1467821
5/20/2016,49.685001,50.18,49.395,50,1084848
5/23/2016,49.900002,50.540001,49.639999,50,710998
5/24/2016,50.91,52.740002,50.599998,52.5,1439670
5/25/2016,52.900002,53.200001,52.330002,52.889999,1273886
5/26/2016,52.889999,53.68,52.400002,53.549999,1171396
5/27/2016,53.549999,53.880001,53.369999,53.580002,881496
5/30/2016,53.740002,53.860001,53.220001,53.490002,284396
5/31/2016,53.560001,53.869999,52.900002,53.209999,965989
6/1/2016,53.259998,53.48,52.639999,53.07,701545
6/2/2016,52.98,53.830002,52.880001,53.02,1017790
6/3/2016,53,53.759998,52.259998,52.619999,1078988
6/6/2016,52.439999,52.869999,52.049999,52.41,543682
6/7/2016,52.709999,53.57,52.5,53.57,917932
6/8/2016,53.52,53.639999,52.860001,53.25,887962
6/9/2016,52.93,53.57,52.810001,53.200001,729305
6/10/2016,53.09,53.200001,51.889999,52.029999,853075
6/13/2016,51.360001,51.5,50.060001,50.07,897179
6/14/2016,49.619999,50.23,48.805,48.805,1232751
6/15/2016,49.040001,49.52,48.275002,48.525002,1411465
6/16/2016,48,48.075001,46.799999,47.330002,1346827
6/17/2016,48,49.799999,47.974998,49.5,1602255
6/20/2016,50.82,51.34,50.360001,50.880001,1097498
6/21/2016,50.93,51.389999,50.509998,50.959999,852526
6/22/2016,51.25,51.880001,50.91,51.419998,827120
6/23/2016,51.490002,53.110001,51.450001,52.599998,740610
6/24/2016,44.700001,48.040001,42.200001,45.299999,3768869
6/27/2016,45.599998,45.605,39.959999,40.240002,3643153
6/28/2016,41.43,43.215,41.264999,43.014999,2304127
6/29/2016,45.400002,45.48,43.465,43.865002,2214854
6/30/2016,43.915001,44.205002,43.099998,43.919998,1752109
7/1/2016,44.380001,44.560001,42.915001,43.5,1048701
7/4/2016,43.555,43.555,41.924999,42.23,1255343
7/5/2016,41.84,42.360001,41.299999,41.5,1205776
7/6/2016,40.5,41.465,39.349998,40.009998,2315436
7/7/2016,40.125,40.939999,39.82,39.82,1421498
7/8/2016,39.799999,41.924999,39.41,41.884998,1287552
7/11/2016,42.43,42.689999,41.115002,42.450001,1178413
7/12/2016,42.5,44.005001,42.220001,44.005001,1501451
7/13/2016,43.695,44,42.654999,43.165001,1470589
7/14/2016,43.700001,45.459999,43.575001,45.23,1430986
7/15/2016,44.945,45.755001,44.634998,44.945,1519140
7/18/2016,45.095001,45.665001,44.240002,44.855,919559
7/19/2016,44.654999,45.52,43.904999,45.060001,1027934
7/20/2016,45.25,45.860001,44.895,45.470001,968452
7/21/2016,45.544998,45.68,44.584999,45.150002,1332379
7/22/2016,45.07,45.404999,44.830002,45.27,756214
7/25/2016,45.299999,45.619999,44.75,44.860001,454949
7/26/2016,44.82,45.674999,44.055,45.485001,933324
7/27/2016,45.650002,46.66,45.535,46.209999,874088
7/28/2016,46.285,46.639999,45.09,45.455002,800265
7/29/2016,45.560001,46.775002,45.535,46.485001,911712
8/1/2016,48,48,45.705002,46.125,1020631
8/2/2016,45.779999,45.825001,44.084999,44.150002,1272215
8/3/2016,44.419998,46.380001,44.365002,45.439999,1296819
8/4/2016,45.490002,46.880001,45.48,46.195,962519
8/5/2016,46.685001,47.130001,46.080002,47.014999,823730
8/8/2016,47.125,48.150002,46.939999,47.195,716650
8/9/2016,46.904999,47.915001,46.875,47.810001,927448
8/10/2016,47.514999,48.389999,47.514999,48.200001,772077
8/11/2016,49.799999,51.189999,49.599998,50.720001,1686707
8/12/2016,51.09,51.669998,50.889999,50.959999,728437
8/15/2016,51.189999,51.310001,50.48,50.619999,488669
8/16/2016,50.5,50.77,49.709999,50.040001,738528
8/17/2016,50.099998,50.16,49.400002,49.645,692819
8/18/2016,49.709999,50.040001,49.419998,49.915001,772050
8/19/2016,49.735001,49.950001,49.375,49.865002,633644
8/22/2016,49.900002,50.990002,49.705002,50.700001,870668
8/23/2016,51,51.619999,50.580002,51.619999,723848
8/24/2016,51.5,53.09,51.349998,52.880001,1201635
8/25/2016,52.490002,52.959999,52.32,52.369999,650107
8/26/2016,52.34,52.669998,52.110001,52.389999,509917
8/29/2016,52.169998,52.82,52.049999,52.099998,296477
8/30/2016,52.650002,52.98,52.389999,52.73,882334
8/31/2016,52.720001,53.580002,52.720001,53.07,1078588
9/1/2016,53.310001,54.650002,53.07,53.5,1126201
9/2/2016,53.779999,54.599998,53.130001,54.599998,858198
9/5/2016,54.689999,54.689999,53.959999,54.549999,531961
9/6/2016,54.709999,54.869999,53.669998,53.869999,705173
9/7/2016,54.119999,54.41,53.66,54.049999,739466
9/8/2016,53.959999,54.27,53.240002,54.07,1154415
9/9/2016,54.169998,54.599998,53.650002,53.970001,1089099
9/12/2016,53.110001,53.490002,52.310001,53.48,1185922
9/13/2016,53.810001,53.849998,52.349998,52.349998,726424
9/14/2016,52.599998,52.970001,51.98,52.200001,984786
9/15/2016,51.98,52.93,51.619999,52.790001,802983
9/16/2016,52.400002,52.560001,52.02,52.189999,1027669
9/19/2016,52.720001,53.290001,52.419998,52.59,598618
9/20/2016,52.549999,52.93,52.32,52.540001,383722
9/21/2016,53.540001,54.720001,53.529999,54.220001,1142307
9/22/2016,54.450001,55.060001,54.049999,54.529999,845681
9/23/2016,54.16,54.360001,53.200001,53.400002,546761
9/26/2016,53.080002,53.240002,51.66,52.459999,616119
9/27/2016,52.650002,52.790001,50.970001,51.48,1254508
9/28/2016,51.630001,52.029999,51.400002,51.900002,948363
9/29/2016,52.380001,52.639999,51.02,51.189999,636988
9/30/2016,49.654999,51.98,49.014999,51.82,1311525
10/3/2016,51.849998,52.150002,51.060001,51.560001,497647
10/4/2016,51.619999,52.150002,51.52,51.639999,696146
10/5/2016,51.470001,54.07,51.419998,53.990002,1151364
10/6/2016,54.119999,55.27,54.119999,54.560001,1095561
10/7/2016,54.68,54.880001,54.029999,54.490002,847289
10/10/2016,54.09,54.09,53.029999,53.970001,1011126
10/11/2016,53.599998,53.860001,52.68,52.970001,900709
10/12/2016,53.09,53.189999,52.43,52.700001,577880
10/13/2016,52.389999,52.400002,51.419998,51.959999,633854
10/14/2016,52.139999,53.049999,52.060001,52.400002,604563
10/17/2016,52.27,53.049999,52.150002,52.880001,610032
10/18/2016,53.25,54.080002,53.130001,53.790001,614994
10/19/2016,53.889999,54.18,52.939999,53.060001,886260
10/20/2016,53.299999,53.52,52.93,53.48,844249
10/21/2016,53.349998,53.419998,51.959999,52.240002,1216720
10/24/2016,52.75,54.32,52.720001,53.700001,1066604
10/25/2016,53.82,53.900002,52.849998,53.709999,794500
10/26/2016,53.860001,54.110001,53.27,53.950001,807279
10/27/2016,54,55.369999,54,55.310001,1167935
10/28/2016,55.759998,55.98,54.669998,55.48,804929
10/31/2016,54.849998,55.68,54.799999,55.509998,858563
11/1/2016,55.619999,55.75,54.790001,55.040001,721301
11/2/2016,54.189999,54.560001,53.709999,54.169998,918012
11/3/2016,54.200001,55.560001,54.18,55.279999,779111
11/4/2016,54.91,54.919998,54.16,54.549999,735629
11/7/2016,55.23,55.490002,55.049999,55.130001,733886
11/8/2016,55.099998,55.869999,54.759998,55.779999,680867
11/9/2016,53.889999,58.669998,53.220001,58.419998,2294307
11/10/2016,58.810001,60.580002,58.459999,58.880001,1683421
11/11/2016,59.450001,59.900002,57.669998,58.369999,920064
11/14/2016,58.849998,59.400002,57.869999,58.380001,918160
11/15/2016,58.279999,58.799999,56.619999,56.900002,1328403
11/16/2016,56.68,56.990002,55.110001,55.150002,1394003
11/17/2016,55.299999,55.959999,53.75,55.959999,1338284
11/18/2016,56.130001,56.779999,55.509998,55.959999,1131523
11/21/2016,56.169998,56.470001,55.299999,56.220001,836393
11/22/2016,56.77,57.639999,56.349998,57.200001,861458
11/23/2016,57.450001,57.57,56.560001,57.139999,692725
11/24/2016,57.09,57.650002,56.830002,56.939999,406889
11/25/2016,57,57,56.060001,56.669998,499820
11/28/2016,56.400002,56.419998,55.400002,55.830002,524163
11/29/2016,55.650002,56.5,55.310001,55.919998,663983
11/30/2016,55.990002,56.900002,55.959999,56.580002,1082635
12/1/2016,56.529999,57.799999,56.25,57.790001,880758
12/2/2016,57.599998,57.68,56.630001,57.040001,941156
12/5/2016,56.34,58.119999,55.990002,57.849998,932235
12/6/2016,57.549999,60.220001,57.549999,60,1102529
12/7/2016,60.5,61.389999,58.25,58.93,1766177
12/8/2016,59.290001,61.450001,58.779999,61.279999,1550656
12/9/2016,60.990002,60.990002,59.310001,59.310001,1134696
12/12/2016,59.259998,60.189999,59.16,59.540001,767548
12/13/2016,59.5,60.099998,58.900002,59.959999,859280
12/14/2016,59.740002,60.099998,59.389999,59.709999,1220610
12/15/2016,60.029999,61.330002,60.029999,61.02,1304496
12/16/2016,60.91,61.169998,60.580002,60.900002,983651
12/19/2016,60.900002,60.900002,59.189999,59.529999,673977
12/20/2016,59.560001,60.459999,59.400002,59.900002,615633
12/21/2016,59.799999,60.029999,59.279999,59.93,507892
12/22/2016,59.919998,60.400002,59.459999,59.700001,460326
12/23/2016,59.959999,60.369999,59.360001,59.529999,326282
12/27/2016,59.59,60.110001,59.200001,59.580002,206922
12/28/2016,59.59,59.639999,58.950001,59.369999,366744
12/29/2016,59.130001,59.450001,58.810001,58.889999,306623
12/30/2016,58.900002,59.200001,58.580002,58.830002,304860
1/2/2017,58.720001,60.049999,58.580002,59.900002,276176
1/3/2017,60.110001,62.299999,59.830002,61.619999,949034
1/4/2017,61.799999,62.259998,61.009998,61.48,469290
1/5/2017,61.43,61.889999,60.529999,60.880001,529128
1/6/2017,60.77,61.470001,60.720001,61.040001,464924
1/9/2017,61.049999,61.09,59.400002,59.889999,786121
1/10/2017,60.040001,60.830002,59.48,60.5,731726
1/11/2017,60.25,60.52,59.549999,60.07,513992
1/12/2017,59.900002,60.110001,58.720001,58.98,633389
1/13/2017,59.5,60.5,59.299999,60.330002,560207
1/16/2017,59.98,60.27,59.299999,59.529999,545661
1/17/2017,59.619999,59.990002,58.799999,59.290001,604678
1/18/2017,59.470001,59.48,58.310001,58.849998,557064
1/19/2017,59.16,59.689999,58.860001,59.23,673166
1/20/2017,59.900002,60.299999,59.119999,59.709999,634918
1/23/2017,59.240002,59.419998,58.220001,58.689999,548711
1/24/2017,59,59.439999,58.880001,59.110001,557874
1/25/2017,59.599998,61.080002,59.529999,60.77,818097
1/26/2017,60.950001,62.209999,60.860001,61.25,1038003
1/27/2017,61.25,61.689999,61.18,61.32,696975
1/30/2017,61.07,61.580002,60.18,60.509998,539882
1/31/2017,60.400002,61.709999,60.02,60.02,752635
2/1/2017,60.52,60.959999,60.43,60.799999,723060
2/2/2017,60.720001,61.259998,60.060001,60.259998,765386
2/3/2017,60.419998,61.419998,60.32,60.529999,639153
2/6/2017,60.720001,61.400002,60.119999,60.119999,549932
2/7/2017,60,60.130001,59.599998,59.740002,670903
2/8/2017,60.099998,60.549999,58.360001,59.07,1022857
2/9/2017,59.200001,59.619999,58.310001,58.919998,998397
2/10/2017,59.369999,59.75,57.869999,58.07,1575956
2/13/2017,58.41,58.599998,57.849998,58.389999,923530
2/14/2017,58.400002,58.959999,57.860001,58.75,810328
2/15/2017,59.169998,59.950001,58.959999,59.259998,797965
2/16/2017,59.349998,59.400002,58.459999,58.5,755658
2/17/2017,58.720001,58.759998,57.84,58.240002,986429
2/20/2017,58.580002,58.950001,58.310001,58.48,433170
2/21/2017,58.400002,58.950001,57.900002,58.369999,592407
2/22/2017,58.490002,58.959999,57.709999,58.299999,815416
2/23/2017,58.220001,58.57,57.799999,57.880001,633599
2/24/2017,57.889999,58.16,56.220001,57.02,907781
2/27/2017,57.130001,57.919998,56.900002,57.509998,751409
2/28/2017,57.669998,57.990002,57.029999,57.740002,791365
3/1/2017,58.459999,59.59,58.220001,59.470001,958899
3/2/2017,59.380001,59.82,58.950001,59.380001,635916
3/3/2017,59.41,61.049999,58.490002,60.459999,1053100
3/6/2017,60.060001,60.59,59.669998,59.900002,782293
3/7/2017,59.959999,60.16,59.400002,60.060001,695762
3/8/2017,60.049999,61.27,59.919998,60.830002,901721
3/9/2017,60.77,62.740002,60.619999,62.560001,1215781
3/10/2017,62.77,63.990002,62.650002,63.5,1258575
3/13/2017,63.619999,63.639999,62.98,63.509998,501570
3/14/2017,63.529999,63.540001,62.869999,63.25,738879
3/15/2017,63.220001,63.990002,62.970001,63.43,593813
3/16/2017,63.950001,64.790001,63.470001,63.560001,1186294
3/17/2017,63.299999,64.300003,63.150002,63.619999,1188090
3/20/2017,63.110001,63.880001,63,63.549999,459770
3/21/2017,64.080002,64.449997,62.91,63.150002,929315
3/22/2017,62.75,63.189999,61.93,62.779999,1128811
3/23/2017,63,63.669998,62.549999,63.43,745641
3/24/2017,63.349998,63.59,62.540001,62.77,509093
3/27/2017,62.040001,62.619999,61.880001,62.470001,805392
3/28/2017,62.779999,63.139999,62.110001,63.119999,767738
3/29/2017,63.5,63.5,61.540001,62.509998,801786
3/30/2017,62.57,62.57,61.450001,61.970001,1024462
3/31/2017,61.650002,62.23,61.27,62.189999,733465
4/3/2017,62.130001,62.130001,61.34,61.549999,715477
4/4/2017,61.419998,62.110001,61.099998,61.509998,848115
4/5/2017,61.759998,62.639999,61.689999,61.889999,808974
4/6/2017,61.619999,62.34,61.119999,62.330002,727367
4/7/2017,62,62.669998,61.669998,62.27,824933
4/10/2017,62.299999,62.619999,62.09,62.150002,648911
4/11/2017,61.619999,62.029999,61.299999,61.709999,919165
4/12/2017,61.889999,62.450001,61.34,61.34,678384
4/13/2017,61.330002,61.41,59.669998,60.049999,1156240
4/18/2017,60.43,60.43,59.330002,59.419998,989791
4/19/2017,59.369999,60.389999,59.369999,60.330002,788636
4/20/2017,60,60.75,59.59,60.41,1066742
4/21/2017,60.950001,62.970001,60.57,62.040001,1777371
4/24/2017,64.790001,65.279999,63.869999,65.279999,1843656
4/25/2017,65.550003,66.209999,65.400002,65.919998,1356339
4/26/2017,65.699997,66.260002,65.419998,66.050003,1022487
4/27/2017,66,66.870003,65.800003,66.230003,1034943
4/28/2017,66,66.620003,65.809998,66.279999,882193
5/2/2017,66.480003,67.519997,66.339996,67.5,973191
5/3/2017,67.709999,68.230003,67.43,68.160004,829443
5/4/2017,68.300003,68.949997,67.919998,68.489998,1058449
5/5/2017,68.269997,70.239998,68.019997,70.190002,1181931
5/8/2017,70.739998,70.980003,68.910004,70.150002,1270499
5/9/2017,68.620003,68.910004,67.790001,67.900002,1052771
5/10/2017,68.029999,69.019997,67.68,68.5,1011001
5/11/2017,68.669998,69.040001,65.720001,66.400002,1538473
5/12/2017,66.5,67.610001,66.360001,67.230003,793231
5/15/2017,67.599998,67.809998,66.900002,67.809998,724847
5/16/2017,67.910004,67.910004,66.470001,66.5,1097986
5/17/2017,66.370003,66.470001,64.709999,65.269997,1124003
5/18/2017,65,65.32,63.450001,65,1204110
5/19/2017,65.269997,66.099998,65.160004,65.849998,662672
5/22/2017,66.050003,66.580002,65.669998,65.779999,740763
5/23/2017,65.650002,67.18,65.489998,66.82,728880
5/24/2017,66.949997,67.099998,66.440002,66.989998,637279
5/25/2017,67.269997,67.529999,66.610001,66.730003,441825
5/26/2017,66.620003,66.720001,65.510002,66.410004,640604
5/29/2017,66.290001,66.5,66,66.07,277185
5/30/2017,65.690002,66.790001,65.169998,66.610001,831287
5/31/2017,66.699997,67.599998,66.239998,66.980003,1170915
6/1/2017,67.07,67.099998,65.82,66.260002,706462
6/2/2017,66.800003,67.68,65.919998,66.099998,857589
6/5/2017,66.230003,66.489998,65.910004,66.349998,363297
6/6/2017,66.120003,66.599998,65.830002,66.099998,616341
6/7/2017,66.019997,68.25,65.949997,67.809998,1008233
6/8/2017,67.949997,68.779999,67.309998,68.480003,1039320
6/9/2017,68.559998,69.809998,68.510002,69.410004,1015897
6/12/2017,69.279999,69.5,67.849998,67.889999,662575
6/13/2017,68.019997,68.589996,67.550003,68.230003,628543
6/14/2017,68.470001,69.309998,67.269997,67.449997,835660
6/15/2017,67.580002,67.75,66.389999,67.650002,963294
6/16/2017,67.940002,68.389999,67.230003,68.190002,1399218
6/19/2017,68.529999,69.190002,68.449997,68.940002,706692
6/20/2017,69.190002,69.220001,67.730003,67.830002,771734
6/21/2017,66.449997,66.449997,63.799999,65.110001,1884104
6/22/2017,64.82,64.870003,62.939999,63.599998,1399384
6/23/2017,63.459999,64.199997,63.009998,63.380001,899708
6/26/2017,63.630001,64.43,63.540001,63.630001,879870
6/27/2017,63.630001,65.110001,63.5,64.699997,1231282
6/28/2017,64.599998,65.690002,63.900002,65.550003,1217149
6/29/2017,65.949997,66.910004,65.610001,65.760002,1087641
6/30/2017,65.660004,66.940002,65.660004,66.410004,1162403
7/3/2017,66.839996,68.07,66.360001,68,953118
7/4/2017,67.790001,68.339996,67.400002,67.620003,606936
7/5/2017,67.550003,67.93,67.18,67.489998,704434
7/6/2017,67.43,68.089996,67.339996,67.730003,776897
7/7/2017,67.809998,68.059998,67.489998,68.059998,616880
7/10/2017,68.099998,68.489998,67.75,67.75,461601
7/11/2017,67.93,68.32,67.389999,67.540001,377187
7/12/2017,67.650002,68.279999,67.470001,67.690002,547796
7/13/2017,67.959999,68.769997,67.870003,68.190002,565797
7/14/2017,68.470001,68.610001,67.5,67.830002,593202
7/17/2017,68.160004,68.220001,67.559998,67.940002,409525
7/18/2017,67.970001,68.080002,66.139999,66.629997,655501
7/19/2017,66.980003,67.400002,66.239998,67.269997,618759
7/20/2017,67.269997,68.419998,67.040001,67.660004,858427
7/21/2017,67.449997,67.599998,66.57,67,644366
7/24/2017,66.879997,67.019997,66.160004,66.599998,801100
7/25/2017,66.690002,68.410004,66.690002,68.07,790386
7/26/2017,68.389999,69.889999,68.370003,69.720001,1209843
7/27/2017,69.419998,70.330002,69.32,69.980003,832694
7/28/2017,69.860001,69.989998,69.25,69.959999,658826
7/31/2017,70.010002,70.300003,69.580002,70,667978
8/1/2017,70.209999,70.5,69.940002,70.190002,562119
8/2/2017,70.349998,70.389999,69.589996,69.940002,808529
8/3/2017,69.800003,69.93,69.040001,69.849998,491216
8/4/2017,69.779999,70.900002,69.599998,70.660004,697932
8/7/2017,70.730003,70.860001,70.260002,70.760002,437837
8/8/2017,70.650002,70.989998,70.519997,70.980003,490889
8/9/2017,70.639999,70.720001,69.300003,70.699997,673789
8/10/2017,70.739998,71.339996,68.889999,69.360001,1036253
8/11/2017,68.879997,69.660004,68.169998,69.089996,673146
8/14/2017,69.43,70.220001,69.379997,69.75,439409
8/15/2017,70,70.790001,69.529999,70.360001,436971
8/16/2017,70.800003,70.980003,70.290001,70.669998,487049
8/17/2017,70.379997,70.559998,69.349998,69.879997,580175
8/18/2017,69.220001,70,68.610001,69.870003,537368
8/21/2017,69.580002,69.769997,68.970001,69.220001,402550
8/22/2017,69.860001,70.190002,69.459999,69.580002,484027
8/23/2017,69.489998,69.93,68.620003,68.639999,531083
8/24/2017,69.029999,69.459999,68.889999,69.07,478397
8/25/2017,69.080002,69.610001,68.800003,68.800003,305490
8/28/2017,68.540001,69.120003,68.470001,68.5,239518
8/29/2017,68,68.5,67.599998,68,655501
8/30/2017,68.660004,68.779999,68.239998,68.620003,390492
8/31/2017,68.970001,69.470001,68.650002,69.029999,686260
9/1/2017,69.260002,69.419998,68.790001,69.129997,369041
9/4/2017,68.5,68.900002,68.339996,68.540001,309149
9/5/2017,68.580002,68.779999,67.800003,68.040001,595613
9/6/2017,67.449997,68.059998,67.349998,67.849998,535562
9/7/2017,68.080002,68.559998,67.57,68.010002,743821
9/8/2017,67.860001,68.580002,67.440002,68.529999,752625
9/11/2017,68.800003,69.239998,68.550003,69.110001,565538
9/12/2017,69.199997,70.279999,68.68,70.040001,755121
9/13/2017,69.970001,70.860001,69.800003,70.5,685516
9/14/2017,70.470001,70.769997,70.029999,70.489998,519121
9/15/2017,70.330002,70.330002,69.379997,69.739998,852674
9/18/2017,70,70.160004,69.510002,69.629997,458229
9/19/2017,69.629997,69.910004,69.580002,69.860001,467504
9/20/2017,69.730003,70.470001,69.730003,70.239998,771463
9/21/2017,70.419998,71.470001,70.419998,70.980003,850171
9/22/2017,70.739998,71.459999,70.010002,70.120003,708332
9/25/2017,69.989998,70.279999,69.690002,69.970001,370602
9/26/2017,70,70.690002,69.989998,70.279999,428525
9/27/2017,70.5,72.099998,70.43,71.510002,909719
9/28/2017,71.839996,72.5,71.07,71.360001,750631
9/29/2017,71.160004,71.919998,70.860001,71.699997,641392
10/2/2017,71.480003,71.949997,71.379997,71.790001,529350
10/3/2017,71.989998,72.260002,71.949997,72.129997,266885
10/4/2017,72.300003,72.370003,71.580002,71.82,815672
10/5/2017,71.720001,72.059998,71.360001,71.790001,661166
10/6/2017,71.690002,72.099998,71.519997,71.790001,664758
10/9/2017,71.709999,71.839996,70.989998,71.150002,585308
10/10/2017,71.220001,72.410004,71.209999,71.830002,870755
10/11/2017,71.989998,71.989998,71.010002,71.82,730573
10/12/2017,71.980003,72.169998,71.610001,72.110001,481216
10/13/2017,72,72.580002,71.360001,71.629997,681917
10/16/2017,71.5,71.870003,70.970001,71.110001,607312
10/17/2017,71.419998,71.769997,70.949997,71.269997,542007
10/18/2017,71.489998,72.309998,71.18,72,528264
10/19/2017,71.900002,72.269997,71.129997,71.870003,474533
10/20/2017,72,72.470001,71.910004,72.239998,737747
10/23/2017,72.089996,72.25,71.720001,72.080002,415348
10/24/2017,72,72.739998,72,72.480003,560406
10/25/2017,72.480003,72.849998,71.489998,71.800003,727776
10/26/2017,71.25,72.470001,71.169998,72.209999,757663
10/27/2017,72.620003,72.970001,71.57,72.099998,786114
10/30/2017,72.279999,72.349998,71.650002,71.879997,520167
10/31/2017,71.849998,71.879997,71.25,71.309998,597203
11/1/2017,71.699997,72.589996,71.459999,71.889999,690588
11/2/2017,72.029999,72.300003,70.82,71.800003,748198
11/3/2017,71.809998,71.889999,70.769997,71.169998,588292
11/6/2017,70.980003,71.199997,70.779999,70.849998,534827
11/7/2017,71.239998,71.589996,70.709999,71.25,708946
11/8/2017,71.199997,71.760002,70.959999,71.650002,871767
11/9/2017,71.720001,72.029999,70.959999,71.129997,754107
11/10/2017,71.050003,71.879997,71.050003,71.540001,610825
11/13/2017,71.639999,71.75,71.080002,71.510002,670179
11/14/2017,71.690002,72.089996,71.220001,71.239998,860481
11/15/2017,69.790001,70.150002,68.75,69.900002,1207878
11/16/2017,70.5,70.5,68.120003,69.639999,1064491
11/17/2017,69.150002,69.349998,67.239998,67.379997,1482100
11/20/2017,67.059998,67.440002,66.75,66.959999,1045550
11/21/2017,67.040001,68.43,66.68,67.709999,1054373
11/22/2017,67.769997,68.629997,67.75,67.940002,576003
11/23/2017,67.849998,68.290001,67.519997,68,442245
11/24/2017,67.989998,69.120003,67.839996,69.019997,816750
11/27/2017,69,69.540001,68.540001,68.75,632977
11/28/2017,68.790001,69.300003,68.400002,68.559998,629894
11/29/2017,69.25,69.290001,68.760002,68.800003,961204
11/30/2017,68.93,69.190002,68.43,68.730003,1196923
12/1/2017,68.699997,69.059998,68.07,68.389999,734282
12/4/2017,69.230003,69.589996,68.870003,69.540001,1128217
12/5/2017,69.75,70.199997,69.18,69.279999,867703
12/6/2017,68.690002,68.980003,68.269997,68.43,880395
