Date,Open,High,Low,Close,Volume
12/7/2017,68.620003,70.089996,68.559998,70.029999,1125515
12/8/2017,70.800003,72.5,70.529999,72,1430915
12/11/2017,72.449997,72.489998,71.639999,71.739998,665156
12/12/2017,71.699997,72.480003,71.650002,72.239998,832383
12/13/2017,71.800003,72.389999,71.529999,71.550003,759032
12/14/2017,71.169998,72.260002,70.730003,71.480003,570259
12/15/2017,71.519997,71.529999,70.82,70.93,1104621
12/18/2017,71.43,71.620003,70.910004,71.209999,698947
12/19/2017,71.059998,72.089996,71.059998,71.849998,570603
12/20/2017,71.970001,71.980003,71.300003,71.489998,560264
12/21/2017,71.559998,71.849998,71.099998,71.459999,726598
12/22/2017,71.400002,71.790001,70.959999,71.209999,460168
12/27/2017,71.25,71.489998,70.949997,71.010002,260538
12/28/2017,71.150002,71.379997,70.949997,71.089996,280504
12/29/2017,71.269997,71.43,70.93,71.110001,321521
1/2/2018,71.599998,71.639999,70.360001,71,529778
1/3/2018,71.339996,71.559998,70.860001,71.260002,521054
1/4/2018,71.800003,73.18,71.599998,72.720001,891908
1/5/2018,73,73.620003,72.82,73.400002,704074
1/8/2018,73.620003,73.919998,72.940002,72.940002,775004
1/9/2018,72.959999,73.599998,72.919998,73.400002,655650
1/10/2018,73.5,75.919998,73.379997,75.5,1202861
1/11/2018,75.419998,75.720001,74.779999,75.18,903875
1/12/2018,75.300003,75.419998,74.559998,75.160004,713855
1/15/2018,75.080002,75.220001,74.639999,74.919998,320438
1/16/2018,74.779999,75.379997,74.720001,75.139999,485092
1/17/2018,74.519997,75.160004,74.199997,74.580002,640592
1/18/2018,74.779999,75.360001,74.580002,75.059998,441612
1/19/2018,75.160004,75.660004,74.900002,75.660004,565720
1/22/2018,75.699997,77.160004,75.160004,76.82,960462
1/23/2018,77.480003,77.480003,76.040001,76.540001,665514
1/24/2018,76.260002,76.860001,75.800003,76.199997,497177
1/25/2018,76,77.199997,75.800003,77.199997,583457
1/26/2018,77.300003,77.940002,77.040001,77.760002,813590
1/29/2018,78.32,78.800003,77.339996,77.419998,632285
1/30/2018,77.139999,77.720001,77,77.559998,647613
1/31/2018,77.199997,77.620003,76.980003,77.400002,666239
2/1/2018,78,78.580002,77.419998,77.760002,669548
2/2/2018,77.559998,78.059998,76.959999,77.32,571335
2/5/2018,76.860001,77.459999,76.080002,76.620003,636063
2/6/2018,74.099998,75.800003,73.779999,73.919998,1316440
2/7/2018,74.739998,76.919998,73.839996,76.660004,1072115
2/8/2018,76.940002,77.480003,74.339996,74.699997,939361
2/9/2018,74.279999,74.360001,71.379997,72.879997,1462901
2/12/2018,73.639999,74.220001,72.519997,72.940002,719532
2/13/2018,72.919998,73.059998,71.900002,71.940002,732674
2/14/2018,72.5,72.760002,71.400002,71.839996,776438
2/15/2018,72.5,73.120003,72.220001,72.379997,925501
2/16/2018,72.900002,73.040001,72.360001,72.68,825171
2/19/2018,73.160004,73.400002,72.639999,72.639999,621972
2/20/2018,72.860001,73.18,72.480003,72.760002,488235
2/21/2018,72.440002,73.860001,72.160004,73.400002,645488
2/22/2018,73.940002,75.839996,73.040001,75.059998,991987
2/23/2018,75.339996,75.339996,74.360001,74.519997,611247
2/26/2018,75.199997,75.720001,75.080002,75.480003,537927
2/27/2018,75.900002,77.459999,75.599998,77,824290
2/28/2018,77,77.639999,76.480003,77.300003,775852
3/1/2018,77.099998,77.18,75.660004,75.980003,800698
3/2/2018,75.360001,75.480003,73.5,74.379997,990569
3/5/2018,74.220001,75.160004,74.080002,74.699997,727995
3/6/2018,75.800003,75.959999,74.760002,74.839996,578637
3/7/2018,74.599998,75.419998,74.540001,75.18,701589
3/8/2018,75.699997,75.940002,74.800003,74.800003,803676
3/9/2018,75.059998,75.68,74.900002,75.279999,467627
3/12/2018,75.860001,75.900002,75.120003,75.220001,303251
3/13/2018,75.480003,75.519997,74.260002,74.419998,851385
3/14/2018,73.199997,73.980003,72.860001,73.220001,975346
3/15/2018,73.459999,73.900002,72.900002,73.540001,611151
3/16/2018,73.68,74.239998,73.519997,73.800003,1154705
3/19/2018,73.919998,73.980003,72.580002,72.839996,548559
3/20/2018,72.919998,73.459999,72.68,73,433885
3/21/2018,73.019997,73.360001,72.139999,72.379997,619212
3/22/2018,71.839996,72.540001,69.580002,69.980003,1202004
3/23/2018,69.5,70.599998,69.040001,70.440002,1312265
3/26/2018,70.620003,70.959999,69.900002,70.459999,621088
3/27/2018,71.519997,71.82,70.300003,70.5,507480
3/28/2018,69.919998,71.339996,69.379997,71.18,746049
3/29/2018,71.800003,71.800003,70.639999,70.720001,765271
4/3/2018,70.199997,70.540001,69.5,70.120003,802624
4/4/2018,70.400002,70.540001,68.699997,69.82,890233
4/5/2018,70.959999,71.599998,70.660004,71.220001,583547
4/6/2018,71,71.279999,69.860001,70.160004,581159
4/9/2018,70.580002,71.120003,70.080002,70.860001,469382
4/10/2018,71.279999,72.099998,70.919998,71.519997,676940
4/11/2018,71.400002,72.099998,70.760002,70.879997,534843
4/12/2018,71.040001,71.459999,70.559998,71.199997,464213
4/13/2018,71.459999,72.239998,71.080002,71.5,556150
4/16/2018,71.419998,72.019997,71.419998,71.839996,375271
4/17/2018,72.239998,72.559998,72,72.260002,497345
4/18/2018,72.519997,73,72.059998,72.900002,679875
4/19/2018,72.959999,73.480003,72.720001,73.199997,531112
4/20/2018,73.720001,73.720001,72.660004,72.959999,696407
4/23/2018,72.82,74.040001,72.660004,73.800003,456919
4/24/2018,73.900002,74,73.239998,73.779999,606861
4/25/2018,73.540001,73.620003,72.339996,72.940002,422055
4/26/2018,72.739998,73.160004,72.5,72.800003,398903
4/27/2018,72.879997,73.099998,72.139999,72.800003,378033
4/30/2018,72.739998,72.980003,72.339996,72.400002,558287
5/2/2018,72.400002,73.080002,72.379997,72.900002,534443
5/3/2018,72.980003,73.059998,70.900002,71.400002,762166
5/4/2018,71.199997,72,70.82,71.919998,618064
5/7/2018,70.300003,70.300003,69.580002,69.699997,453282
5/8/2018,69.68,70.699997,69.599998,70.699997,536103
5/9/2018,70.620003,71.419998,70.540001,71.199997,780434
5/10/2018,71.260002,72.18,71.160004,71.980003,472212
5/11/2018,71.980003,72.199997,71.800003,72.019997,370051
5/14/2018,72,72,71.059998,71.139999,548072
5/15/2018,71.18,71.699997,70.080002,70.739998,658676
5/16/2018,70.540001,70.800003,69.059998,69.639999,802123
5/17/2018,71.199997,71.279999,68.559998,70.779999,769200
5/18/2018,70.739998,71.160004,70.480003,70.720001,856497
5/21/2018,71,71.099998,70.459999,70.839996,294701
5/22/2018,71.099998,72.480003,71.099998,72.279999,808348
5/23/2018,72.080002,72.279999,71.040001,71.139999,976851
5/24/2018,71.32,71.540001,69.139999,69.720001,1099531
5/25/2018,70.279999,70.300003,68.580002,69.32,812934
5/28/2018,70.440002,70.699997,68.379997,68.760002,792023
5/29/2018,68,68.620003,65.379997,65.720001,1950851
5/30/2018,66.480003,66.82,65.120003,66.379997,1469236
5/31/2018,66.82,67.5,65.400002,66.199997,1405612
6/1/2018,67.040001,68.019997,66.5,67.419998,931065
6/4/2018,68.68,68.68,67.559998,68,664464
6/5/2018,68.080002,68.220001,66.160004,66.18,952561
6/6/2018,66.379997,66.82,65.5,66.32,1292942
6/7/2018,66.919998,67.720001,66.480003,66.660004,756079
6/8/2018,66.099998,66.480003,65.720001,66.480003,634753
6/11/2018,67.339996,67.860001,66.860001,67.660004,703399
6/12/2018,68.220001,68.220001,67.379997,67.800003,707649
6/13/2018,67.699997,67.860001,67.120003,67.300003,628415
6/14/2018,67.080002,67.300003,66.620003,66.940002,909512
6/15/2018,67.099998,67.099998,65.360001,65.699997,1930796
6/18/2018,65.519997,66.18,65.5,65.879997,677702
6/19/2018,65.019997,66.360001,64.760002,66.160004,689526
6/20/2018,66.68,66.879997,66.019997,66.059998,787386
6/21/2018,66.059998,66.279999,65.239998,65.459999,781878
6/22/2018,65.5,66.480003,65.5,66.279999,470286
6/25/2018,65.699997,65.959999,65.300003,65.639999,448748
6/26/2018,66.160004,66.400002,65.639999,65.860001,866210
6/27/2018,66.279999,66.279999,64.620003,65.82,917153
6/28/2018,65.5,66,65.260002,65.660004,778403
6/29/2018,66.160004,66.440002,65.860001,66.120003,960624
7/2/2018,65.599998,65.599998,64.739998,65.360001,644606
7/3/2018,65.900002,65.919998,64.900002,65.099998,626332
7/4/2018,64.919998,65.699997,64.919998,65.599998,426424
7/5/2018,65.800003,67.120003,65.639999,66.260002,753947
7/6/2018,66.599998,66.760002,65.620003,66.120003,445797
7/9/2018,66.660004,66.82,66.220001,66.540001,534919
7/10/2018,66.559998,66.839996,65.900002,66.099998,375696
7/11/2018,66.059998,66.379997,65.480003,65.660004,578176
7/12/2018,65.620003,65.860001,64.959999,65.5,475614
7/13/2018,65.519997,66.059998,65.400002,65.860001,465461
7/16/2018,65.839996,66.779999,65.639999,66.360001,470007
7/17/2018,66.599998,66.599998,65.800003,65.900002,515163
7/18/2018,65.959999,66.160004,64.639999,65.400002,572703
7/19/2018,65.260002,65.839996,64.599998,64.800003,684046
7/20/2018,64.459999,64.599998,63.919998,64.220001,852698
7/23/2018,64.220001,65.199997,64.019997,65,571402
7/24/2018,64.800003,66.339996,64.800003,66.220001,701525
7/25/2018,66.18,66.559998,65.199997,65.400002,613115
7/26/2018,65.739998,66.059998,65.139999,65.260002,771062
7/27/2018,65.279999,66.68,65.220001,66.040001,523263
7/30/2018,65.800003,66.440002,65.760002,66.120003,450369
7/31/2018,65.940002,66.279999,65.699997,65.760002,759091
8/1/2018,65.900002,66.32,65,65,666995
8/2/2018,64.919998,65.160004,63.799999,64.300003,671377
8/3/2018,64.459999,64.459999,63.880001,64.18,457494
8/6/2018,64.459999,64.639999,63.919998,64.559998,537077
8/7/2018,65,65.18,64.019997,64.540001,680278
8/8/2018,64.620003,64.699997,63.959999,63.959999,721500
8/9/2018,63.900002,66.080002,63.439999,65.440002,1021828
8/10/2018,64.779999,65.120003,63.18,63.5,1058830
8/13/2018,63.18,63.619999,62.619999,63.32,874476
8/14/2018,63.5,64.059998,63.279999,64,954525
8/15/2018,64.18,64.800003,62.360001,62.400002,868799
8/16/2018,62.740002,63.439999,62.380001,62.860001,488261
8/17/2018,62.84,63.459999,62.220001,62.5,596784
8/20/2018,62.639999,63.5,62.639999,62.799999,396555
8/21/2018,62.720001,62.84,62.139999,62.560001,602358
8/22/2018,62.360001,63.459999,62.259998,62.619999,632209
8/23/2018,62.740002,63.099998,62.200001,62.259998,452655
8/24/2018,62.18,62.959999,62.099998,62.439999,632626
8/27/2018,62.580002,63.02,62.459999,62.860001,243041
8/28/2018,62.959999,63.18,62.740002,62.82,513409
8/29/2018,62.720001,63.02,62.060001,62.560001,580645
8/30/2018,62.419998,62.599998,61.099998,61.16,666495
8/31/2018,61.099998,61.360001,60.799999,60.959999,233817
9/3/2018,61.080002,61.5,60.939999,61.200001,370305
9/4/2018,62.98,62.98,60.939999,61.400002,810834
9/5/2018,61.419998,62.740002,60.880001,62.580002,1040838
9/6/2018,62.32,62.919998,61.939999,62.700001,872415
9/7/2018,62.919998,62.919998,61.84,62.380001,917073
9/10/2018,62.360001,63.720001,62.220001,63.700001,917157
9/11/2018,63.98,64.339996,63.66,64.120003,935850
9/12/2018,64.099998,64.239998,63.580002,64.199997,981542
9/13/2018,64.040001,65.059998,63.799999,64.440002,948573
9/14/2018,64.860001,64.860001,64.120003,64.68,744426
9/17/2018,64.580002,65.720001,64.379997,65.5,807753
9/18/2018,65.839996,66.160004,65.440002,65.739998,836442
9/19/2018,66.099998,66.980003,65.839996,66.879997,881712
9/20/2018,66.959999,67.720001,66.82,67.32,1057379
9/21/2018,66.980003,67.68,66.660004,66.739998,1272245
9/24/2018,66.620003,66.860001,66.139999,66.32,603798
9/25/2018,66.559998,67.260002,66.559998,66.839996,616717
9/26/2018,66.639999,67.019997,66.540001,66.760002,536141
9/27/2018,66.68,66.760002,65.760002,66.459999,614167
9/28/2018,65.980003,66.059998,63.380001,64.099998,1206353
10/1/2018,63.759998,64.839996,63.619999,64.080002,730991
10/2/2018,63.599998,64.68,63.16,64.080002,624474
10/3/2018,66,66.339996,64.459999,65.400002,816739
10/4/2018,65.5,67.120003,65.099998,66.839996,1271317
10/5/2018,66.900002,67.120003,65.959999,66.860001,766252
10/8/2018,66.660004,66.800003,65.580002,65.900002,897170
10/9/2018,66.279999,66.839996,65.660004,66.620003,927218
10/10/2018,66.82,67.199997,65.68,65.720001,874851
10/11/2018,64.779999,65.059998,63.939999,64.220001,936882
10/12/2018,65.019997,65.040001,63.82,63.919998,577379
10/15/2018,63.919998,64.220001,62.939999,63.66,444699
10/16/2018,63.82,65.040001,63.580002,65.019997,700560
10/17/2018,65.400002,65.660004,64.739998,65,456453
10/18/2018,64.839996,65.540001,64.360001,64.360001,783899
10/19/2018,64.239998,64.360001,62.599998,63.200001,1060874
10/22/2018,63.619999,64.300003,62.98,62.98,727314
10/23/2018,62.32,62.459999,61.360001,61.5,991348
10/24/2018,61.5,61.84,60.400002,60.52,598047
10/25/2018,59.98,61.200001,59.48,60.48,775963
10/26/2018,60.18,60.360001,59.220001,60,647734
10/29/2018,59.740002,61.48,59.540001,60.52,466040
10/30/2018,60.459999,60.619999,59.860001,60.119999,676295
10/31/2018,61.040001,61.619999,60.900002,60.900002,789496
11/1/2018,60.860001,61.900002,60.66,60.939999,612723
11/2/2018,61.740002,61.900002,60.880001,61.060001,691544
11/5/2018,61.060001,61.18,60.68,60.68,494558
11/6/2018,60.799999,60.82,59.52,59.560001,771166
11/7/2018,60,60.779999,59.84,60.34,711670
11/8/2018,60.700001,61.619999,60.560001,61.419998,656445
11/9/2018,60.82,62.16,60.700001,61.84,635188
11/12/2018,62.16,62.279999,61.619999,61.68,611309
11/13/2018,61.919998,61.919998,60.939999,61.419998,881637
11/14/2018,60.34,61.119999,59.619999,61.119999,1062421
11/15/2018,62.32,62.84,60.84,62.299999,1182621
11/16/2018,62.299999,63.34,61.919998,62.5,1015862
11/19/2018,62.720001,62.880001,62,62,584378
11/20/2018,61.619999,61.619999,60.32,60.439999,828298
11/21/2018,60.779999,61.84,60.68,61.799999,709311
11/22/2018,61.360001,61.599998,60.639999,60.639999,483082
11/23/2018,60.759998,61.299999,60.619999,61.060001,368686
11/26/2018,61.66,62.880001,61.5,62.84,718589
11/27/2018,63.439999,64.260002,63.099998,63.599998,871103
11/28/2018,63.540001,63.66,62.439999,62.799999,490317
11/29/2018,63.380001,63.799999,62.720001,63.740002,559444
11/30/2018,63.779999,63.779999,63.080002,63.400002,905747
12/3/2018,64.5,64.68,64.040001,64.540001,535390
12/4/2018,64.080002,64.400002,63.060001,63.060001,528610
12/5/2018,62.52,62.639999,61.84,61.84,461981
12/6/2018,61.52,61.619999,59.119999,59.240002,1065465
12/7/2018,59.639999,60.200001,59.400002,59.400002,662998
12/10/2018,59.099998,59.5,58.619999,58.959999,745952
12/11/2018,59.34,60.700001,58.959999,60,834602
12/12/2018,60.400002,61.939999,60.02,61.84,1031536
12/13/2018,62.099998,62.439999,61.360001,61.360001,758046
12/14/2018,60.740002,61.02,59.5,60.459999,645454
12/17/2018,60.299999,60.299999,58.939999,58.939999,758355
12/18/2018,58.82,59.619999,58.400002,59.200001,905943
12/19/2018,59.16,59.919998,59.060001,59.66,792877
12/20/2018,58.52,58.959999,57.18,57.259998,1098317
12/21/2018,57.16,57.240002,54.66,56.84,1964652
12/24/2018,56.080002,56.82,56.080002,56.66,138308
12/27/2018,57.220001,57.279999,55.080002,55.34,706684
12/28/2018,55.900002,56.48,55.380001,56.400002,418885
12/31/2018,56.279999,56.68,56,56.68,135068
1/2/2019,56,56.580002,55.299999,56.299999,397694
1/3/2019,55.860001,56.779999,55.860001,56.360001,592892
1/4/2019,56.880001,58.18,56.66,58.18,764232
1/7/2019,58.259998,58.5,57.84,58.439999,515180
1/8/2019,58.419998,58.880001,58.299999,58.48,768017
1/9/2019,58.919998,59.099998,58.200001,58.540001,628043
1/10/2019,58.099998,58.52,57.619999,58.52,514489
1/11/2019,59.099998,59.119999,57.939999,58.18,533231
1/14/2019,58.040001,58.900002,57.919998,58.860001,559468
1/15/2019,59.360001,59.700001,58.34,58.84,639473
1/16/2019,59.060001,61.119999,59.060001,61.119999,860563
1/17/2019,60.560001,60.82,59.18,59.560001,887491
1/18/2019,59.98,60.720001,59.5,60.66,782936
1/21/2019,60.68,60.98,59.560001,59.959999,341211
1/22/2019,59.32,60.700001,59.16,60.060001,723604
1/23/2019,59.720001,60.860001,59.200001,60.639999,662676
1/24/2019,60.860001,60.98,59.02,59.740002,966062
1/25/2019,60.48,60.5,59.66,60.5,641730
1/28/2019,60.700001,60.700001,59.32,59.459999,562501
1/29/2019,59.200001,59.959999,58.84,59.619999,538484
1/30/2019,59.360001,60.02,59.200001,59.98,414832
1/31/2019,60.060001,60.400002,58.82,59.279999,956167
2/1/2019,59.48,59.84,58.959999,59.439999,745820
2/4/2019,59.18,59.84,58.959999,59.299999,614188
2/5/2019,59.599998,60.200001,59.279999,60.099998,552364
2/6/2019,59.52,60.560001,59.32,60.259998,698972
2/7/2019,59.32,60.060001,58.779999,58.779999,969530
2/8/2019,58.439999,58.919998,58.02,58.360001,568928
2/11/2019,58.66,59.560001,58.66,59.220001,489789
2/12/2019,60.080002,60.740002,59.439999,60.5,692900
2/13/2019,60.720001,60.720001,59.259998,59.259998,1106680
2/14/2019,60.880001,60.880001,58.360001,59.560001,1092661
2/15/2019,59.599998,62,59.16,61.639999,988883
2/18/2019,61.799999,62.48,61.66,61.939999,598857
2/19/2019,61.040001,62.16,61.040001,62,777766
2/20/2019,62.16,62.860001,62.040001,62.740002,621803
2/21/2019,62.959999,62.959999,61.279999,61.299999,699616
2/22/2019,61.02,61.880001,60.860001,61.040001,633327
2/25/2019,61.48,61.619999,60.779999,61.220001,629772
2/26/2019,61.02,61.560001,60.599998,61.360001,762309
2/27/2019,60.939999,62.66,60.720001,62.540001,1111263
2/28/2019,62.18,65.540001,62.18,65.120003,1783526
3/1/2019,65.559998,65.839996,64.339996,64.379997,776390
3/4/2019,64.959999,65.040001,63.860001,63.880001,599804
3/5/2019,63.84,64.980003,63.580002,64.519997,767675
3/6/2019,64.32,64.32,62.119999,62.779999,1466779
3/7/2019,62.919998,63.080002,60.419998,61.299999,1185069
3/8/2019,60.52,60.66,59.459999,59.98,850650
3/11/2019,60.200001,60.939999,59.939999,60.779999,686102
3/12/2019,61.459999,61.540001,60.360001,60.700001,795805
3/13/2019,61.02,61.279999,60.34,61.040001,591928
3/14/2019,60.959999,61.700001,60.580002,61.540001,695600
3/15/2019,61.740002,62.540001,61.34,62.540001,1255474
3/18/2019,62.700001,63.759998,62.459999,63.400002,585928
3/19/2019,63.360001,64.18,63.279999,63.459999,553775
3/20/2019,63.259998,63.52,62.240002,62.779999,417366
3/21/2019,62.299999,63.060001,61.939999,62.540001,550233
3/22/2019,62.720001,63.080002,61.220001,61.419998,855772
3/25/2019,60.900002,62.099998,60.66,61.02,612417
3/26/2019,61.119999,61.619999,60.580002,61.240002,493717
3/27/2019,60.82,63.66,59.900002,63.040001,1179570
3/28/2019,63.02,63.240002,61.720001,61.84,639670
3/29/2019,62.459999,62.68,61.759998,62.279999,645988
4/1/2019,63,63.68,62.220001,63.619999,615740
4/2/2019,63.66,64.82,63.48,64.379997,705315
4/3/2019,64.900002,65.120003,64.400002,64.68,821521
4/4/2019,64.419998,64.940002,64,64.900002,621719
4/5/2019,64.980003,65.160004,64.239998,64.860001,683164
4/8/2019,64.760002,64.940002,64.32,64.800003,539883
4/9/2019,64.720001,65.360001,64.5,64.959999,558264
4/10/2019,65.160004,65.540001,64.260002,64.580002,789911
4/11/2019,64.879997,66.099998,64.300003,65.919998,737224
4/12/2019,65.919998,68.360001,65.540001,67.419998,914439
4/15/2019,67.900002,68.699997,67.099998,67.400002,662385
4/16/2019,67.32,67.800003,66.699997,67.480003,706225
4/17/2019,67.440002,67.82,65.580002,67.139999,993352
4/18/2019,66.779999,67.260002,65.879997,67,735831
4/23/2019,67.32,67.32,66.139999,66.419998,685947
4/24/2019,66.260002,66.400002,64.779999,65.120003,830323
4/25/2019,65,65.639999,64.779999,65.080002,802349
4/26/2019,64.879997,66,64.779999,65.639999,559892
4/29/2019,65.860001,66.5,63.959999,65.559998,1106607
4/30/2019,65.480003,66.32,65.080002,66.019997,773753
5/2/2019,65.800003,66.82,65.019997,65.980003,1048150
5/3/2019,66.400002,66.440002,64.980003,65,623141
5/6/2019,63.860001,64.519997,63.48,64.519997,536144
5/7/2019,61.939999,62.18,60.540001,60.880001,821399
5/8/2019,60.779999,61.48,60.32,61.299999,908857
5/9/2019,60.700001,60.860001,59.200001,59.200001,962523
5/10/2019,59.68,60.380001,59.5,59.939999,771064
5/13/2019,59.759998,60.02,59.200001,59.299999,673649
5/14/2019,59.82,60.34,59.360001,60.34,693141
5/15/2019,60.119999,60.459999,59.279999,60.200001,672842
5/16/2019,60.5,62.48,59.34,62.299999,1009012
5/17/2019,61.98,62.459999,60.939999,61.119999,796036
5/20/2019,61.080002,61.5,60.439999,60.619999,753031
5/21/2019,61.060001,61.419998,60.759998,61.139999,514905
5/22/2019,61.099998,61.259998,60.240002,60.599998,625296
5/23/2019,60.139999,60.860001,59.66,59.66,833628
5/24/2019,60.02,61.060001,59.700001,60.52,731480
5/27/2019,61,61.259998,60.34,60.5,224486
5/28/2019,60.34,60.82,59.52,60.700001,858520
5/29/2019,59.880001,60.360001,59.439999,59.439999,629380
5/30/2019,60.16,60.560001,59.880001,59.98,433169
5/31/2019,59.139999,59.259998,58.459999,58.860001,914647
6/3/2019,58.439999,59.119999,58.02,59.099998,654587
6/4/2019,58.860001,60.299999,58.740002,60.139999,800753
6/5/2019,60.139999,60.419998,59.139999,59.700001,833192
6/6/2019,59.599998,60.400002,58,58.740002,1081988
6/7/2019,58.779999,59.18,57.52,57.799999,886842
6/10/2019,58.220001,58.779999,58.099998,58.259998,621819
6/11/2019,58.16,59.360001,58.139999,58.720001,601193
6/12/2019,58.16,58.400002,57.84,58.259998,692088
6/13/2019,58.16,58.360001,57.82,57.98,403642
6/14/2019,57.900002,58.220001,57.400002,57.799999,494664
6/17/2019,57.939999,58.02,57.380001,57.380001,595787
6/18/2019,57.299999,57.779999,56.779999,57.32,861352
6/19/2019,57.5,58.259998,57.240002,58.259998,737304
6/20/2019,58.259998,58.380001,57.099998,57.099998,665096
6/21/2019,57.200001,57.900002,56.299999,56.299999,1663420
6/24/2019,56.279999,56.900002,55.939999,56.279999,670435
6/25/2019,55.779999,57.02,55.779999,56.84,1043257
6/26/2019,56.959999,57.740002,56.779999,57.220001,665173
6/27/2019,57.759998,57.82,57.02,57.419998,655203
6/28/2019,57.560001,57.66,57.16,57.639999,587448
7/1/2019,58.400002,58.82,58.080002,58.34,652357
7/3/2019,58.299999,59.599998,58.040001,59.599998,688302
7/4/2019,59.18,60.34,59.18,60.099998,571352
7/5/2019,60.16,60.720001,59.380001,60.299999,735656
7/8/2019,60.16,60.959999,59.880001,60.16,841955
7/9/2019,59.959999,60.34,58.48,59.119999,624022
7/10/2019,59.380001,60.419998,59.299999,59.900002,624284
7/11/2019,60.259998,60.259998,59.380001,59.700001,558183
7/12/2019,59.919998,60.459999,59.459999,59.599998,430970
7/15/2019,59.740002,60.360001,59.380001,59.599998,354669
7/16/2019,59.599998,60.240002,59.380001,60.139999,547627
7/17/2019,60,60.099998,59.16,59.220001,418389
7/18/2019,58.580002,58.799999,57.52,58.400002,797952
7/19/2019,58.639999,58.900002,57.599998,57.919998,562731
7/22/2019,58,58.299999,57.740002,57.98,471975
7/23/2019,58.400002,59.48,58.18,59.400002,601964
7/24/2019,59.540001,60.080002,59,59.720001,586862
7/25/2019,60.18,62.32,59.82,60.52,1013776
7/26/2019,60.540001,60.66,59.919998,60.220001,469543
7/29/2019,60.099998,60.34,59.560001,59.82,331826
7/30/2019,59.799999,59.799999,57.880001,58.16,706484
7/31/2019,58.52,58.84,58.099998,58.279999,650689
8/1/2019,58.200001,59.119999,58.040001,58.259998,563929
8/2/2019,57,57.220001,55.959999,56.299999,781919
8/5/2019,55.619999,56.02,55.060001,55.119999,866223
8/6/2019,55.540001,55.82,54.52,54.52,727376
8/7/2019,54.98,54.98,53.540001,53.84,1212828
8/8/2019,55.16,55.200001,53,54.240002,1263690
8/9/2019,53.720001,54.299999,52.5,53.439999,1050618
8/12/2019,53.639999,53.759998,52.040001,52.040001,1075735
8/13/2019,51.799999,52.720001,51.18,52.220001,871285
8/14/2019,51.919998,52.080002,51,51.34,726975
