Date,ECO_US_IP_YOY,ECO_US_OECD_LEADING_INDICATOR,ECO_US_CONSUMER_CONFIDENCE_INDEX,ECO_US_CITI_ECONOMIC_SURPRISE_INDEX,ECO_EMU_IP_YOY,FI_GERMANY_GENERIC_BOND_YIELD_10Y,ECO_EMU_BUSINESS_CONFIDENCE_MANUFACTURING,EQ_MSCI_WORLD_AC_FINANCIALS_DIVIDEND_YIELD_FORWARD_LOOKING,EQ_MSCI_WORLD_AC_FINANCIALS_12M_FW_PE,FI_EUR_BILL_RATE_3M,NORTH_AMERICA_3M_REL_RETURN,EMU_3M_REL_RETURN,FINANCIALS_3M_REL_RETURN
20150624,-0.76,100.329,94.6,-35.9,2.67,0.8440000000000001,-2.9,3.175,12.511,-0.013999999999999999,0.01845904565019363,-0.030156117124797044,-0.01803726277725215
20150625,-0.76,100.329,99.8,-32.7,2.67,0.863,-2.9,3.113,12.744000000000002,-0.015,0.01790557366141321,-0.03350164107732856,-0.015659426493204065
20150626,-0.76,100.329,99.8,-30.6,2.67,0.92,-2.9,3.113,12.744000000000002,-0.015,0.015711557958127065,-0.030567444771708252,-0.015773791580871777
20150629,-0.76,100.329,99.8,-29.1,2.67,0.802,-3.4,3.113,12.744000000000002,-0.016,0.014824345598727806,-0.014446634066231145,-0.00992027142884555
20150630,-1.4,100.209,99.8,-28.8,2.67,0.77,-3.4,3.113,12.744000000000002,-0.013999999999999999,0.010286418595215618,-0.002145230188055458,-0.009096990889739476
20150701,-1.4,100.209,99.8,-24.1,2.67,0.823,-3.4,3.113,12.744000000000002,-0.013999999999999999,0.010780189750295155,-0.01122330971440555,-0.013424668178597443
20150702,-1.4,100.209,99.8,-25.1,2.67,0.846,-3.4,3.1039999999999996,12.35,-0.015,0.012181055648652572,-0.003512373494844123,-0.013459828561725562
20150703,-1.4,100.209,99.8,-24.5,2.67,0.794,-3.4,3.1039999999999996,12.35,-0.015,0.009611378494583267,0.0013987093609875156,-0.01407066523202094
20150706,-1.4,100.209,99.8,-23.6,2.67,0.7709999999999999,-3.4,3.1039999999999996,12.35,-0.016,0.004970421189667507,0.014309725527870909,-0.011002619347234344
20150707,-1.4,100.209,99.8,-21.5,2.67,0.637,-3.4,3.1039999999999996,12.35,-0.018000000000000002,-0.002186815646694207,0.0453428689775871,-0.008898393669932503
20150708,-1.4,100.209,99.8,-20.7,2.67,0.684,-3.4,3.1039999999999996,12.35,-0.018000000000000002,0.002256811548733917,0.019912050176024265,-0.008194714652351998
20150709,-1.4,100.209,99.8,-22.9,2.67,0.73,-3.4,3.1710000000000003,12.095999999999998,-0.018000000000000002,0.005485806537382065,0.004648392519388533,-0.012892535014289885
20150710,-1.4,100.209,99.8,-21.8,2.67,0.894,-3.4,3.1710000000000003,12.095999999999998,-0.018000000000000002,0.008197835044368662,-0.019108039266537813,-0.015926362449874998
20150713,-1.4,100.209,99.8,-17.1,2.67,0.8490000000000001,-3.4,3.1710000000000003,12.095999999999998,-0.019,0.006092967058396792,-0.010750243456965292,-0.01719308056924651
20150714,-1.4,100.209,99.8,-22.9,2.67,0.843,-3.4,3.1710000000000003,12.095999999999998,-0.019,0.006676341277904729,-0.006834119173857456,-0.017599672067280303
20150715,-1.4,100.209,99.8,-21.5,2.46,0.772,-3.4,3.1710000000000003,12.095999999999998,-0.019,0.007611916968572441,-0.008583752210244766,-0.02149300281638511
20150716,-1.4,100.209,99.8,-20.8,2.46,0.792,-3.4,3.062,12.557,-0.019,0.00840954363761992,-0.010329592959055,-0.02260012847624282
20150717,-1.4,100.209,99.8,-18.0,2.46,0.79,-3.4,3.062,12.557,-0.019,0.007881124131452588,-0.006701611653194606,-0.020177138747487278
20150720,-1.4,100.209,99.8,-14.8,2.46,0.7659999999999999,-3.4,3.062,12.557,-0.019,0.00825173799470802,-0.011253669161521263,-0.01944030461277213
20150721,-1.4,100.209,99.8,-13.2,2.46,0.779,-3.4,3.062,12.557,-0.019,0.010682875250583423,-0.010177847066784262,-0.021194777870759296
20150722,-1.4,100.209,99.8,-12.3,2.46,0.746,-3.4,3.062,12.557,-0.019,0.008220132722751905,-0.009010776667931375,-0.02476418635678157
20150723,-1.4,100.209,99.8,-7.0,2.46,0.743,-3.4,3.035,12.708,-0.019,0.01132839357822324,-0.017675846976388132,-0.02470231241880605
20150724,-1.4,100.209,99.8,-14.4,2.46,0.703,-3.4,3.035,12.708,-0.019,0.012730674169330936,-0.018042536428284683,-0.025936855256740277
20150727,-1.4,100.209,91.0,-10.5,2.46,0.695,-3.4,3.035,12.708,-0.02,0.01432977385846168,-0.016277520178749727,-0.026161548140034352
20150728,-1.4,100.209,91.0,-15.8,2.46,0.6920000000000001,-3.4,3.035,12.708,-0.021,0.011190458585308205,-0.01552787195340477,-0.02296349847806589
20150729,-1.4,100.209,91.0,-14.9,2.46,0.7120000000000001,-2.8,3.035,12.708,-0.022000000000000002,0.011027455347656367,-0.01155469957342603,-0.0238502176678812
20150730,-1.4,100.051,91.0,-16.3,2.46,0.655,-2.8,3.185,12.459000000000001,-0.023,0.012080324612393722,-0.0052681747051930294,-0.025585535400864723
20150731,-0.93,100.051,91.0,-15.4,2.46,0.647,-2.8,3.185,12.459000000000001,-0.023,0.018863844509425243,-0.017999697741137966,-0.027184179830617272
20150803,-0.93,100.051,91.0,-14.0,2.46,0.634,-2.8,3.185,12.459000000000001,-0.023,0.020730124879552836,-0.025638377304541327,-0.029607610444810195
20150804,-0.93,100.051,91.0,-14.0,2.46,0.636,-2.8,3.185,12.459000000000001,-0.023,0.021782956767194994,-0.024417327245064846,-0.03137792472737855
20150805,-0.93,100.051,91.0,-8.2,2.46,0.752,-2.8,3.185,12.459000000000001,-0.024,0.022573423275527027,-0.02868492657572963,-0.028996595980060325
20150806,-0.93,100.051,91.0,-7.6,2.46,0.705,-2.8,3.161,12.442,-0.024,0.025751403587116695,-0.03944952500952992,-0.03039740333618368
20150807,-0.93,100.051,91.0,-8.2,2.46,0.659,-2.8,3.161,12.442,-0.024,0.025982512460016927,-0.04022993155835919,-0.029591727764007536
20150810,-0.93,100.051,91.0,-5.9,2.46,0.7040000000000001,-2.8,3.161,12.442,-0.024,0.023625720821171314,-0.041171398971826756,-0.025327951268767523
20150811,-0.93,100.051,91.0,-5.4,2.46,0.629,-2.8,3.161,12.442,-0.024,0.023032532184251275,-0.03958363390483055,-0.024325167779047252
20150812,-0.93,100.051,91.0,-4.1,2.46,0.605,-2.8,3.161,12.442,-0.024,0.016385211971162272,-0.025111106001188155,-0.01786565063611134
20150813,-0.93,100.051,91.0,-5.4,2.46,0.634,-2.8,3.2239999999999998,12.385,-0.024,0.01833488867595756,-0.030260682057560162,-0.019292878563770044
20150814,-0.93,100.051,91.0,-4.4,2.46,0.6579999999999999,-2.8,3.2239999999999998,12.385,-0.025,0.014349633164889686,-0.020410289720631414,-0.019937197611764934
20150817,-0.93,100.051,91.0,-9.2,3.0,0.631,-2.8,3.2239999999999998,12.385,-0.027000000000000003,0.013197209136481591,-0.01717143141044053,-0.017931465524311685
20150818,-0.93,100.051,91.0,-8.2,3.0,0.6409999999999999,-2.8,3.2239999999999998,12.385,-0.027999999999999997,0.013148742291694826,-0.016099515648353768,-0.01913677884438081
20150819,-0.93,100.051,91.0,-15.8,3.0,0.633,-2.8,3.2239999999999998,12.385,-0.028999999999999998,0.012264744635675173,-0.012109966437022779,-0.021590324328643495
20150820,-0.93,100.051,91.0,-17.1,3.0,0.585,-2.8,3.282,12.203,-0.03,0.017602659913010577,-0.02027808755415883,-0.02236724393667333
20150821,-0.93,100.051,91.0,-18.2,3.0,0.57,-2.8,3.282,12.203,-0.031,0.02402693979160264,-0.03361208172311758,-0.024287645063420626
20150824,-0.93,100.051,91.0,-18.6,3.0,0.574,-2.8,3.282,12.203,-0.032,0.027871274241641153,-0.04598719782638305,-0.018611496629411084
20150825,-0.93,100.051,91.0,-15.3,3.0,0.752,-2.8,3.282,12.203,-0.033,0.03880025958620004,-0.08098080242773564,-0.02784954439546805
20150826,-0.93,100.051,91.0,-9.3,3.0,0.7090000000000001,-2.8,3.282,12.203,-0.033,0.01971299827399009,-0.04177352643526211,-0.022607766377600536
20150827,-0.93,100.051,101.3,-2.7,3.0,0.741,-2.8,3.549,11.293,-0.033,0.014604508957005269,-0.030984178584239963,-0.022072195935225913
20150828,-0.93,100.051,101.3,-7.5,3.0,0.726,-2.8,3.549,11.293,-0.033,0.01770606290164367,-0.025623782036805265,-0.01694114861810503
20150831,-0.87,100.051,101.3,-8.2,3.0,0.794,-3.7,3.549,11.293,-0.033,0.017993342601000162,-0.027531904528174556,-0.015486106880457262
20150901,-0.87,99.86399999999999,101.3,-12.6,3.0,0.807,-3.7,3.549,11.293,-0.033,0.01977186461751068,-0.03743370121714462,-0.012468352528311355
20150902,-0.87,99.86399999999999,101.3,-15.9,3.0,0.7959999999999999,-3.7,3.549,11.293,-0.033,0.011516352036025523,-0.02853163308727602,-0.006151331948198946
20150903,-0.87,99.86399999999999,101.3,-14.7,3.0,0.731,-3.7,3.537,11.187999999999999,-0.033,0.013801992506670135,-0.03425616554063837,-0.00586597267807254
20150904,-0.87,99.86399999999999,101.3,-15.6,3.0,0.665,-3.7,3.537,11.187999999999999,-0.034,0.012392099512650967,-0.02629753358817677,-0.0027841730076132443
20150907,-0.87,99.86399999999999,101.3,-16.1,3.0,0.675,-3.7,3.537,11.187999999999999,-0.034,0.014690048475183959,-0.03260306504859378,-0.002532033162784497
20150908,-0.87,99.86399999999999,101.3,-16.6,3.0,0.682,-3.7,3.537,11.187999999999999,-0.035,0.008850302008027722,-0.029321910444549903,-0.00646457673632006
20150909,-0.87,99.86399999999999,101.3,-16.9,3.0,0.705,-3.7,3.537,11.187999999999999,-0.035,0.022483724990972842,-0.036639859066065705,-0.014580648268285978
20150910,-0.87,99.86399999999999,101.3,-16.6,3.0,0.695,-3.7,3.54,11.2,-0.036000000000000004,0.016627659739525846,-0.03361742734011797,-0.01440818328555138
20150911,-0.87,99.86399999999999,101.3,-22.2,3.0,0.6579999999999999,-3.7,3.54,11.2,-0.038,0.014611387792814234,-0.02760876138130519,-0.015197357849805915
20150914,-0.87,99.86399999999999,101.3,-20.3,3.0,0.6579999999999999,-3.7,3.54,11.2,-0.038,0.01658341389529472,-0.030628688490443423,-0.01688600840860044
20150915,-0.87,99.86399999999999,101.3,-24.7,2.27,0.7390000000000001,-3.7,3.54,11.2,-0.036000000000000004,0.012092817817135337,-0.027893825062540012,-0.01373071851376384
20150916,-0.87,99.86399999999999,101.3,-23.5,2.27,0.779,-3.7,3.54,11.2,-0.037000000000000005,0.014286202757958888,-0.028548739695557268,-0.010719165683904519
20150917,-0.87,99.86399999999999,101.3,-27.3,2.27,0.7859999999999999,-3.7,3.488,11.39,-0.037000000000000005,0.015282827512123731,-0.03173869652190664,-0.004245984742819786
20150918,-0.87,99.86399999999999,101.3,-27.4,2.27,0.665,-3.7,3.488,11.39,-0.037000000000000005,0.016795759355688,-0.02666196982508695,-0.001947435649972462
20150921,-0.87,99.86399999999999,101.3,-27.7,2.27,0.68,-3.7,3.488,11.39,-0.038,0.0104234291352161,-0.017048935005488985,-0.0031909505934855087
20150922,-0.87,99.86399999999999,101.3,-28.3,2.27,0.6,-3.7,3.488,11.39,-0.039,0.005920736208927968,0.00502765904811775,-0.0038491451082487416
20150923,-0.87,99.86399999999999,101.3,-28.2,2.27,0.598,-3.7,3.488,11.39,-0.039,0.006675418182714443,-0.0006252727598270447,-0.002508580529833715
20150924,-0.87,99.86399999999999,101.3,-27.5,2.27,0.5920000000000001,-3.7,3.563,11.142999999999999,-0.04,0.004359718526550482,0.0009212218641916348,-0.002029192654683376
20150925,-0.87,99.86399999999999,102.6,-25.0,2.27,0.648,-3.7,3.563,11.142999999999999,-0.040999999999999995,0.00945686685506164,-0.013526431859825383,-0.01205928620526664
20150928,-0.87,99.86399999999999,102.6,-23.8,2.27,0.599,-3.7,3.563,11.142999999999999,-0.040999999999999995,0.015165250328600166,-0.01577403859028137,-0.01608084104584173
20150929,-0.87,99.86399999999999,102.6,-20.4,2.27,0.5870000000000001,-2.2,3.563,11.142999999999999,-0.040999999999999995,0.006738209008212648,-0.02039187255079411,-0.016512461618668706
20150930,-1.45,99.675,102.6,-20.5,2.27,0.59,-2.2,3.563,11.142999999999999,-0.04,0.006879916571192357,-0.018878067023401,-0.013217200415439834
20151001,-1.45,99.675,102.6,-22.3,2.27,0.545,-2.2,3.623,10.918,-0.043,0.009070824405518652,-0.013235480518515086,-0.016219740553728546
20151002,-1.45,99.675,102.6,-29.7,2.27,0.517,-2.2,3.623,10.918,-0.044000000000000004,0.00717533807446924,-0.018400313819211256,-0.007604663856657812
20151005,-1.45,99.675,102.6,-29.7,2.27,0.565,-2.2,3.623,10.918,-0.046,0.008382293888768766,-0.02848195166181333,-0.010535784975462814
20151006,-1.45,99.675,102.6,-29.4,2.27,0.601,-2.2,3.623,10.918,-0.046,0.014031946209526192,-0.04120459375771457,-0.01359226375991307
20151007,-1.45,99.675,102.6,-28.9,2.27,0.5920000000000001,-2.2,3.623,10.918,-0.046,0.012504082691159546,-0.03299773612456047,-0.017623215607320053
20151008,-1.45,99.675,102.6,-26.8,2.27,0.589,-2.2,3.4739999999999998,11.437000000000001,-0.048,0.009715871961293754,-0.030589595592851904,-0.01540037779652359
20151009,-1.45,99.675,102.6,-26.3,2.27,0.622,-2.2,3.4739999999999998,11.437000000000001,-0.049,0.014817954211302053,-0.03359325336308061,-0.015362790489102274
20151012,-1.45,99.675,102.6,-24.3,2.27,0.581,-2.2,3.4739999999999998,11.437000000000001,-0.049,0.012170879348391783,-0.02649422959011949,-0.015773147009093713
20151013,-1.45,99.675,102.6,-24.1,2.27,0.591,-2.2,3.4739999999999998,11.437000000000001,-0.049,0.012100604938111825,-0.02722263529520852,-0.014756460932913495
20151014,-1.45,99.675,102.6,-26.7,2.27,0.546,-2.2,3.4739999999999998,11.437000000000001,-0.049,0.011974414407085576,-0.028823524670677392,-0.014099805410233257
20151015,-1.45,99.675,102.6,-18.5,2.86,0.557,-2.2,3.486,11.432,-0.052000000000000005,0.011735457800160498,-0.025101965737356458,-0.01866692448115037
20151016,-1.45,99.675,102.6,-14.8,2.86,0.5489999999999999,-2.2,3.486,11.432,-0.051,0.010931188465851727,-0.0246154926738108,-0.02330235632535771
20151019,-1.45,99.675,102.6,-11.3,2.86,0.5670000000000001,-2.2,3.486,11.432,-0.054000000000000006,0.012198645887618986,-0.028674833356481577,-0.027996351958644028
20151020,-1.45,99.675,102.6,-7.2,2.86,0.629,-2.2,3.486,11.432,-0.053,0.012829668185496579,-0.027191323190638772,-0.03478815323320994
20151021,-1.45,99.675,102.6,-5.6,2.86,0.573,-2.2,3.486,11.432,-0.053,0.018142341758260905,-0.03459478119480652,-0.03733020955928168
20151022,-1.45,99.675,102.6,-5.3,2.86,0.502,-2.2,3.426,11.672,-0.053,0.011347751876841672,-0.026011200068821183,-0.038584533486475836
20151023,-1.45,99.675,102.6,-0.1,2.86,0.508,-2.2,3.426,11.672,-0.061,0.01182957855481781,-0.02369533226094811,-0.04062049084076258
20151026,-1.45,99.675,102.6,-7.7,2.86,0.5,-2.2,3.426,11.672,-0.064,0.011131258356282703,-0.01895014355446334,-0.04202482407580099
20151027,-1.45,99.675,99.1,-10.1,2.86,0.444,-2.2,3.426,11.672,-0.066,0.007796841907893537,-0.013668990043804397,-0.042030698258913035
20151028,-1.45,99.675,99.1,-10.0,2.86,0.445,-2.2,3.426,11.672,-0.067,0.0059782822508058775,-0.016454014929301874,-0.04428840279831714
20151029,-1.45,99.675,99.1,-10.5,2.86,0.537,-1.9,3.335,12.011,-0.068,0.0036664242481216913,-0.012894663139882967,-0.04028315930334114
20151030,-1.45,99.515,99.1,-12.7,2.86,0.525,-1.9,3.335,12.011,-0.068,0.007375118186599416,-0.024744178142015905,-0.03872934795701888
20151102,-1.69,99.515,99.1,-13.1,2.86,0.56,-1.9,3.335,12.011,-0.066,0.003321302441714802,-0.02887616390371084,-0.041924751819524486
20151103,-1.69,99.515,99.1,-13.4,2.86,0.575,-1.9,3.335,12.011,-0.069,0.0024348718158330174,-0.024141149228148806,-0.04065740345112312
20151104,-1.69,99.515,99.1,-6.5,2.86,0.604,-1.9,3.335,12.011,-0.069,0.0024265032188740543,-0.016680033709529418,-0.041652678329480275
20151105,-1.69,99.515,99.1,-8.4,2.86,0.609,-1.9,3.373,11.864,-0.071,0.002277165286440952,-0.02232952066479743,-0.04438858022139469
20151106,-1.69,99.515,99.1,0.0,2.86,0.6970000000000001,-1.9,3.373,11.864,-0.073,0.0007448957138288526,-0.022124096948979433,-0.051557824275920705
20151109,-1.69,99.515,99.1,0.6,2.86,0.667,-1.9,3.373,11.864,-0.073,0.002536320099405298,-0.015378725182587982,-0.0521101022614201
20151110,-1.69,99.515,99.1,0.9,2.86,0.626,-1.9,3.373,11.864,-0.077,0.0013680506161425354,-0.015410724236733953,-0.055451174776946166
20151111,-1.69,99.515,99.1,1.0,2.86,0.614,-1.9,3.373,11.864,-0.079,0.007636562645161105,-0.025724680221131058,-0.060259131206690464
20151112,-1.69,99.515,99.1,0.5,2.86,0.607,-1.9,3.365,11.895,-0.081,0.01018921430380093,-0.02226744018741611,-0.06232337210939487
20151113,-1.69,99.515,99.1,0.0,2.86,0.562,-1.9,3.365,11.895,-0.083,0.011335637271168486,-0.024551328680200712,-0.06373291056214825
20151116,-1.69,99.515,99.1,1.5,2.27,0.5329999999999999,-1.9,3.365,11.895,-0.086,0.006151885955672842,-0.01844574650618591,-0.05981171456419643
20151117,-1.69,99.515,99.1,-2.8,2.37,0.531,-1.9,3.365,11.895,-0.091,0.011851278833292622,-0.02870013078731315,-0.05848976247017901
20151118,-1.69,99.515,99.1,-9.0,2.37,0.509,-1.9,3.365,11.895,-0.092,0.005286966137165283,-0.0175757956835616,-0.05750494295248498
20151119,-1.69,99.515,99.1,-8.6,2.37,0.48,-1.9,3.363,11.922,-0.092,0.012064289593829658,-0.0274991189298035,-0.06234801330044448
20151120,-1.69,99.515,99.1,-9.1,2.37,0.48,-1.9,3.363,11.922,-0.095,0.010465962682855379,-0.021264381539284782,-0.06123949976651688
20151123,-1.69,99.515,99.1,-12.8,2.37,0.534,-1.9,3.363,11.922,-0.099,0.009963128160236812,-0.023475680228506768,-0.062463165654181085
20151124,-1.69,99.515,99.1,-17.2,2.37,0.512,-1.9,3.363,11.922,-0.10400000000000001,0.009271615823497892,-0.018662193608357525,-0.06174564993441445
20151125,-1.69,99.515,99.1,-16.5,2.37,0.47600000000000003,-1.9,3.363,11.922,-0.10400000000000001,0.011366458827996917,-0.02883489576132403,-0.061071134838998065
20151126,-1.69,99.515,92.6,-16.1,2.37,0.47100000000000003,-1.9,3.366,11.934000000000001,-0.109,0.014655978175346362,-0.03743622907579036,-0.06154147126390497
20151127,-1.69,99.515,92.6,-15.5,2.37,0.455,-1.9,3.366,11.934000000000001,-0.113,0.014193777413403996,-0.03638040047474389,-0.06094569626922963
20151130,-3.02,99.515,92.6,-14.4,2.37,0.475,-3.3,3.366,11.934000000000001,-0.114,0.01395779380268558,-0.03951482528986294,-0.058227167271727054
20151201,-3.02,99.37899999999999,92.6,-20.2,2.37,0.469,-3.3,3.366,11.934000000000001,-0.11599999999999999,0.01198187974321463,-0.028574564038974737,-0.05657678399962307
20151202,-3.02,99.37899999999999,92.6,-17.7,2.37,0.46799999999999997,-3.3,3.366,11.934000000000001,-0.11800000000000001,0.013575146341875732,-0.029226531107058085,-0.054186675022177444
20151203,-3.02,99.37899999999999,92.6,-21.8,2.37,0.664,-3.3,3.35,11.978,-0.124,0.01766713107265705,-0.0357018215838405,-0.05424462373124217
20151204,-3.02,99.37899999999999,92.6,-25.8,2.37,0.688,-3.3,3.35,11.978,-0.113,0.006869711505104847,-0.026716780878175306,-0.05300428044288885
20151207,-3.02,99.37899999999999,92.6,-24.3,2.37,0.586,-3.3,3.35,11.978,-0.113,0.009918678998667052,-0.03420189490456005,-0.0512693417987069
20151208,-3.02,99.37899999999999,92.6,-23.6,2.37,0.5710000000000001,-3.3,3.35,11.978,-0.11599999999999999,0.0070042217768128134,-0.027559618953825527,-0.04786514590779589
20151209,-3.02,99.37899999999999,92.6,-22.4,2.37,0.606,-3.3,3.35,11.978,-0.11900000000000001,0.010744413345638582,-0.030642484025577454,-0.04648917994131818
20151210,-3.02,99.37899999999999,92.6,-23.8,2.37,0.5710000000000001,-3.3,3.447,11.645999999999999,-0.125,0.007446917560652855,-0.02277272436449851,-0.04275958727288354
20151211,-3.02,99.37899999999999,92.6,-22.3,2.37,0.542,-3.3,3.447,11.645999999999999,-0.128,0.011997213601086187,-0.02208929356495415,-0.04094917624616001
20151214,-3.02,99.37899999999999,92.6,-20.7,2.37,0.563,-3.3,3.447,11.645999999999999,-0.129,0.005968144712407919,-0.008451019786522851,-0.03729345621419344
20151215,-3.02,99.37899999999999,92.6,-22.2,0.98,0.6509999999999999,-3.3,3.447,11.645999999999999,-0.132,0.003344476981040345,-0.016385331118721758,-0.040364812496861746
20151216,-3.02,99.37899999999999,92.6,-23.0,0.98,0.68,-3.3,3.447,11.645999999999999,-0.133,0.002417708277475339,-0.007821037305718925,-0.041528497703215095
20151217,-3.02,99.37899999999999,92.6,-23.9,0.98,0.601,-3.3,3.46,11.594000000000001,-0.133,0.010452972587960851,-0.022700237981563176,-0.044739666826861146
20151218,-3.02,99.37899999999999,92.6,-23.9,0.98,0.551,-3.3,3.46,11.594000000000001,-0.131,0.014464767885124408,-0.0253780321520356,-0.04563504122239326
20151221,-3.02,99.37899999999999,92.6,-30.4,0.98,0.5539999999999999,-3.3,3.46,11.594000000000001,-0.13,0.010569989438491745,-0.01588181066617733,-0.044930556221841944
20151222,-3.02,99.37899999999999,92.6,-29.2,0.98,0.597,-3.3,3.46,11.594000000000001,-0.131,0.010411144392787786,-0.01724012262781538,-0.047061694752580596
