Date,ECO_US_IP_YOY,ECO_US_OECD_LEADING_INDICATOR,ECO_US_CONSUMER_CONFIDENCE_INDEX,ECO_US_CITI_ECONOMIC_SURPRISE_INDEX,ECO_EMU_IP_YOY,FI_GERMANY_GENERIC_BOND_YIELD_10Y,ECO_EMU_BUSINESS_CONFIDENCE_MANUFACTURING,EQ_MSCI_WORLD_AC_FINANCIALS_DIVIDEND_YIELD_FORWARD_LOOKING,EQ_MSCI_WORLD_AC_FINANCIALS_12M_FW_PE,FI_EUR_BILL_RATE_3M,NORTH_AMERICA_3M_REL_RETURN,EMU_3M_REL_RETURN,FINANCIALS_3M_REL_RETURN
20151223,-3.02,99.37899999999999,92.6,-32.8,0.98,0.628,-3.3,3.46,11.594000000000001,-0.131,0.011080546280160974,-0.02098596725858326,-0.047886579140476004
20151224,-3.02,99.37899999999999,92.6,-32.2,0.98,0.628,-3.3,3.418,11.68,-0.131,0.014357043896872201,-0.028393908002344537,-0.05254269762908703
20151225,-3.02,99.37899999999999,96.3,-32.2,0.98,0.628,-3.3,3.418,11.68,-0.131,0.015027246347233847,-0.03108562274669624,-0.055256645476690736
20151228,-3.02,99.37899999999999,96.3,-31.2,0.98,0.556,-3.3,3.418,11.68,-0.131,0.01568691278226919,-0.026038654044846288,-0.057054349987855524
20151229,-3.02,99.37899999999999,96.3,-28.7,0.98,0.634,-2.0,3.418,11.68,-0.132,0.014102465587621626,-0.024894631377072374,-0.05650907157758556
20151230,-3.02,99.26,96.3,-27.5,0.98,0.634,-2.0,3.418,11.68,-0.132,0.017477241240760888,-0.024798470009675277,-0.05740356657078294
20151231,-3.25,99.26,96.3,-31.8,0.98,0.634,-2.0,3.366,11.805,-0.131,0.019579575028464746,-0.02288746327622615,-0.05886029357403233
20160101,-3.25,99.26,96.3,-31.7,0.98,0.634,-2.0,3.366,11.805,-0.131,0.020612660253483295,-0.023723348505063413,-0.059692200624854475
20160104,-3.25,99.26,96.3,-34.4,0.98,0.564,-2.0,3.366,11.805,-0.132,0.0191205628330412,-0.014280389049550535,-0.05894433257500209
20160105,-3.25,99.26,96.3,-34.8,0.98,0.547,-2.0,3.366,11.805,-0.133,0.018403511790466287,-0.01531810102241049,-0.061393398955056355
20160106,-3.25,99.26,96.3,-29.3,0.98,0.513,-2.0,3.366,11.805,-0.136,0.018780474222829024,-0.01790432565445177,-0.0625283525631184
20160107,-3.25,99.26,96.3,-29.8,0.98,0.545,-2.0,3.4810000000000003,11.339,-0.142,0.021032800562987175,-0.028673376529142036,-0.06333031512258813
20160108,-3.25,99.26,96.3,-21.3,0.98,0.509,-2.0,3.4810000000000003,11.339,-0.14300000000000002,0.02155736304720346,-0.030441444256123384,-0.061411701803921415
20160111,-3.25,99.26,96.3,-22.6,0.98,0.5429999999999999,-2.0,3.4810000000000003,11.339,-0.14300000000000002,0.017175376265901487,-0.023851941920706166,-0.05964296054880147
20160112,-3.25,99.26,96.3,-24.1,0.98,0.531,-2.0,3.4810000000000003,11.339,-0.14400000000000002,0.010704819821408584,-0.028724531793671293,-0.052541631208465445
20160113,-3.25,99.26,96.3,-24.7,0.98,0.507,-2.0,3.4810000000000003,11.339,-0.14400000000000002,0.024196671484106202,-0.043300951468715265,-0.052409873778504035
20160114,-3.25,99.26,96.3,-26.3,0.98,0.507,-2.0,3.68,10.75,-0.14300000000000002,0.010576346043050577,-0.020649335234542043,-0.0422362939041363
20160115,-3.25,99.26,96.3,-33.8,3.73,0.47200000000000003,-2.0,3.68,10.75,-0.142,0.01323306703396776,-0.021250075019815906,-0.036728346165455505
20160118,-3.25,99.26,96.3,-34.2,3.73,0.47,-2.0,3.68,10.75,-0.142,0.007330182684720965,-0.008167754898648516,-0.029826780311553502
20160119,-3.25,99.26,96.3,-35.2,3.73,0.483,-2.0,3.68,10.75,-0.14300000000000002,0.010734645554103306,-0.019767117433745263,-0.028392176033620986
20160120,-3.25,99.26,96.3,-45.1,3.73,0.488,-2.0,3.68,10.75,-0.14400000000000002,0.0026469109521198853,-0.003788448902309449,-0.01443259706332678
20160121,-3.25,99.26,96.3,-45.7,3.73,0.45399999999999996,-2.0,3.801,10.474,-0.146,-0.0010117205874440316,-0.015000541903564812,-0.00590254918313593
20160122,-3.25,99.26,96.3,-43.5,3.73,0.486,-2.0,3.801,10.474,-0.152,0.0034045500908785886,-0.016244017527224486,-0.001640714638145191
20160125,-3.25,99.26,96.3,-40.7,3.73,0.47700000000000004,-2.0,3.801,10.474,-0.155,0.010804841680869925,-0.021666050930618352,0.005561413171135676
20160126,-3.25,99.26,96.3,-39.4,3.73,0.44299999999999995,-2.0,3.801,10.474,-0.158,0.00535262884102039,-0.021859562894661844,0.0061731366889692385
20160127,-3.25,99.26,97.8,-33.3,3.73,0.444,-2.0,3.801,10.474,-0.159,0.01309120504888317,-0.03042886474208162,0.0013497317737751757
20160128,-3.25,99.26,97.8,-47.3,3.73,0.406,-2.0,3.812,10.478,-0.16,0.008258960400531423,-0.013756474591263723,0.003137242104685134
20160129,-3.25,99.26,97.8,-47.1,3.73,0.335,-3.1,3.812,10.478,-0.162,0.0029705817801317647,-0.0054842234361134334,-0.0007358402279777909
20160201,-2.02,99.163,97.8,-50.5,3.73,0.36,-3.1,3.812,10.478,-0.162,0.0069463526693853694,-0.006266876095807117,0.005121744649615456
20160202,-2.02,99.163,97.8,-50.5,3.73,0.314,-3.1,3.812,10.478,-0.161,0.010166325800674336,-0.00662594545531614,0.01023324412323845
20160203,-2.02,99.163,97.8,-54.2,3.73,0.276,-3.1,3.812,10.478,-0.162,0.006995390574284555,-0.0029810256708140415,0.015205915897172018
20160204,-2.02,99.163,97.8,-55.7,3.73,0.307,-3.1,3.8310000000000004,10.401,-0.166,0.010363693186274503,-0.012030792772832699,0.00241057809851708
20160205,-2.02,99.163,97.8,-55.7,3.73,0.301,-3.1,3.8310000000000004,10.401,-0.16699999999999998,0.015184363263419876,-0.018819467944396262,-0.000847142690746816
20160208,-2.02,99.163,97.8,-53.5,3.73,0.225,-3.1,3.8310000000000004,10.401,-0.16899999999999998,0.014660611543980462,0.0016099140801371092,0.008760929419136643
20160209,-2.02,99.163,97.8,-52.6,3.73,0.239,-3.1,3.8310000000000004,10.401,-0.171,0.009364032459365568,-0.005165931716085925,0.016588695270198794
20160210,-2.02,99.163,97.8,-51.6,3.73,0.248,-3.1,3.8310000000000004,10.401,-0.175,0.008496132594491668,-0.014462746042152697,0.013352338126070284
20160211,-2.02,99.163,97.8,-48.9,3.73,0.177,-3.1,4.091,9.905,-0.179,0.009714270798895086,-0.0026517363224274337,0.028963568459105193
20160212,-2.02,99.163,97.8,-48.3,3.73,0.265,-3.1,4.091,9.905,-0.183,-0.0006849569692948254,-0.007571292069834534,0.013431252028195617
20160215,-2.02,99.163,97.8,-43.9,2.35,0.24,-3.1,4.091,9.905,-0.183,0.011623565413019454,-0.018188897295389417,0.01187582588832492
20160216,-2.02,99.163,97.8,-46.9,0.87,0.262,-3.1,4.091,9.905,-0.187,0.005052287743232853,-0.004257720058236103,0.013171248865621044
20160217,-2.02,99.163,97.8,-47.4,0.87,0.275,-3.1,4.091,9.905,-0.18899999999999997,0.002928421502744527,-0.01567089673183153,0.015996303605190887
20160218,-2.02,99.163,97.8,-44.8,0.87,0.214,-3.1,3.955,10.307,-0.195,0.006960380101497465,-0.014232114801687512,0.021056716254926888
20160219,-2.02,99.163,97.8,-37.0,0.87,0.20600000000000002,-3.1,3.955,10.307,-0.198,0.005400765679565156,-0.010716656164363014,0.02590266936669061
20160222,-2.02,99.163,97.8,-33.7,0.87,0.18,-3.1,3.955,10.307,-0.19899999999999998,0.004316177836590995,-0.01004892898444898,0.026321869394942965
20160223,-2.02,99.163,97.8,-35.9,0.87,0.185,-3.1,3.955,10.307,-0.2,0.005497716641127193,-0.002526467479487593,0.03217581522582735
20160224,-2.02,99.163,97.8,-38.6,0.87,0.149,-3.1,3.955,10.307,-0.201,-0.003070101405011183,0.019983550010926443,0.04198427528198034
20160225,-2.02,99.163,94.0,-30.7,0.87,0.13699999999999998,-3.1,4.008,10.37,-0.201,-0.0020113741356215797,0.015849031495977828,0.03952895621322594
20160226,-2.02,99.163,94.0,-21.4,0.87,0.146,-3.1,4.008,10.37,-0.20199999999999999,-0.001095442439565053,0.010225156012649617,0.031784976062667614
20160229,-2.05,99.163,94.0,-19.4,0.87,0.109,-4.1,4.008,10.37,-0.205,0.0023745194455118135,0.003909380495475734,0.03183968547588423
20160301,-2.05,99.095,94.0,-12.7,0.87,0.149,-4.1,4.008,10.37,-0.207,-0.0018589999254114975,0.0020358664979718277,0.023901385785279006
20160302,-2.05,99.095,94.0,-10.1,0.87,0.213,-4.1,4.008,10.37,-0.20800000000000002,0.0021941192197800774,0.007763352929228251,0.011729727828869274
20160303,-2.05,99.095,94.0,-12.3,0.87,0.17300000000000001,-4.1,3.885,10.797,-0.213,0.005006481272197272,0.0054673394341859805,0.0027607159851297247
20160304,-2.05,99.095,94.0,-12.9,0.87,0.24,-4.1,3.885,10.797,-0.215,0.007353267790423779,-0.0008045241946561532,9.76651297093234e-05
20160307,-2.05,99.095,94.0,-11.8,0.87,0.218,-4.1,3.885,10.797,-0.21600000000000003,0.0042813936728192115,0.007028408450245882,-0.0010274685410343043
20160308,-2.05,99.095,94.0,-13.0,0.87,0.179,-4.1,3.885,10.797,-0.221,0.006792585176202293,-0.002036819269184864,-0.002551052632997708
20160309,-2.05,99.095,94.0,-12.8,0.87,0.23800000000000002,-4.1,3.885,10.797,-0.22399999999999998,0.0054131883350823085,-0.0040059357522226335,-0.003217029583901576
20160310,-2.05,99.095,94.0,-9.8,0.87,0.297,-4.1,3.83,11.032,-0.22899999999999998,0.007020495588456965,-0.00885347860094221,-0.007029347484909021
20160311,-2.05,99.095,94.0,-9.3,0.87,0.28,-4.1,3.83,11.032,-0.225,0.012073548208854756,-0.0348799929473097,-0.021436041927768823
20160314,-2.05,99.095,94.0,-7.5,0.87,0.27899999999999997,-4.1,3.83,11.032,-0.226,0.01757816148833724,-0.04425088445757097,-0.023934566438157168
20160315,-2.05,99.095,94.0,-5.1,0.1,0.317,-4.1,3.83,11.032,-0.22699999999999998,0.018697309990715283,-0.0496590006895995,-0.02608179012655487
20160316,-2.05,99.095,94.0,-3.4,0.1,0.31,-4.1,3.83,11.032,-0.23,0.015462213376797429,-0.046793995012903045,-0.021385209256569948
20160317,-2.05,99.095,94.0,-0.3,0.1,0.233,-4.1,3.7510000000000003,11.252,-0.23399999999999999,0.018921694924834975,-0.04680151114526121,-0.026551593844941657
20160318,-2.05,99.095,94.0,-0.2,0.1,0.218,-4.1,3.7510000000000003,11.252,-0.235,0.01343147977800263,-0.041179709911029816,-0.027058479469944552
20160321,-2.05,99.095,94.0,-2.9,0.1,0.23,-4.1,3.7510000000000003,11.252,-0.23800000000000002,0.008616516204934532,-0.03154725084437027,-0.02204800417656183
20160322,-2.05,99.095,94.0,-4.1,0.1,0.21100000000000002,-4.1,3.7510000000000003,11.252,-0.239,0.005161196086124642,-0.019727747112109006,-0.014453244633209072
20160323,-2.05,99.095,94.0,-3.7,0.1,0.19899999999999998,-4.1,3.7510000000000003,11.252,-0.24100000000000002,0.005254126783462709,-0.0244283131193207,-0.013461757865823376
20160324,-2.05,99.095,94.0,-10.7,0.1,0.179,-4.1,3.812,11.375,-0.242,0.003282323257052022,-0.023557022581747633,-0.010948145018031763
20160325,-2.05,99.095,96.1,-10.6,0.1,0.179,-4.1,3.812,11.375,-0.242,0.007459859733048857,-0.031693163291580895,-0.017087160955456593
20160328,-2.05,99.095,96.1,-4.9,0.1,0.179,-4.1,3.812,11.375,-0.242,0.011600630021075142,-0.04263484144667373,-0.024831290732762357
20160329,-2.05,99.095,96.1,-3.8,0.1,0.141,-4.1,3.812,11.375,-0.242,0.011490946272983082,-0.0505768682675507,-0.026223714343563964
20160330,-2.05,99.065,96.1,-3.4,0.1,0.16399999999999998,-4.1,3.812,11.375,-0.243,0.016534377766671327,-0.06833681406980152,-0.030662147927564054
20160331,-2.43,99.065,96.1,-5.2,0.1,0.155,-4.1,3.8,11.279000000000002,-0.244,0.01444662903556515,-0.06021177548603496,-0.03261841356346895
20160401,-2.43,99.065,96.1,-4.4,0.1,0.145,-4.1,3.8,11.279000000000002,-0.245,0.0035861107959267446,-0.0476735565882308,-0.03263625400615533
20160404,-2.43,99.065,96.1,-6.1,0.1,0.128,-4.1,3.8,11.279000000000002,-0.24600000000000002,0.00948649418744485,-0.05843128843543954,-0.03525676967664193
20160405,-2.43,99.065,96.1,-6.7,0.1,0.105,-4.1,3.8,11.279000000000002,-0.248,0.007310034971464541,-0.05547756011647231,-0.03390856573334977
20160406,-2.43,99.065,96.1,-7.6,0.1,0.11599999999999999,-4.1,3.8,11.279000000000002,-0.248,0.007968903144711659,-0.056354277320670776,-0.031340172713989034
20160407,-2.43,99.065,96.1,-6.6,0.1,0.08800000000000001,-4.1,3.8789999999999996,10.992,-0.247,0.01451488592618988,-0.05576090286686175,-0.02667078990124927
20160408,-2.43,99.065,96.1,-6.0,0.1,0.09699999999999999,-4.1,3.8789999999999996,10.992,-0.248,0.017811971394347204,-0.06325589796031961,-0.02722275533280305
20160411,-2.43,99.065,96.1,-3.5,0.1,0.11699999999999999,-4.1,3.8789999999999996,10.992,-0.251,0.019292330273066094,-0.0657169510506419,-0.028682548534306518
20160412,-2.43,99.065,96.1,-3.8,0.1,0.16,-4.1,3.8789999999999996,10.992,-0.249,0.015305773112156418,-0.05106306475662814,-0.028634222780605567
20160413,-2.43,99.065,96.1,-4.8,0.1,0.13699999999999998,-4.1,3.8789999999999996,10.992,-0.249,0.016408389610472973,-0.05312861761866505,-0.037341807631995794
20160414,-2.43,99.065,96.1,-8.2,0.68,0.16399999999999998,-4.1,3.781,11.245,-0.251,0.019865444934107357,-0.05183423896479045,-0.03693733069625238
20160415,-2.43,99.065,96.1,-12.2,2.13,0.134,-4.1,3.781,11.245,-0.249,0.020396859595764205,-0.05502752968855418,-0.03445819292274943
20160418,-2.43,99.065,96.1,-9.3,2.13,0.168,-4.1,3.781,11.245,-0.249,0.016999832759811984,-0.05899368631677704,-0.032195396923792474
20160419,-2.43,99.065,96.1,-21.9,2.13,0.17800000000000002,-4.1,3.781,11.245,-0.25,0.023585549953948792,-0.06896840811819671,-0.03584904917646781
20160420,-2.43,99.065,96.1,-21.8,2.13,0.15,-4.1,3.781,11.245,-0.249,0.02423571226729071,-0.07141734812554046,-0.041888653024061195
20160421,-2.43,99.065,96.1,-22.5,2.13,0.23199999999999998,-4.1,3.639,11.667,-0.249,0.02671002865016714,-0.06901139767610553,-0.041973515716722476
20160422,-2.43,99.065,96.1,-25.1,2.13,0.23199999999999998,-4.1,3.639,11.667,-0.249,0.0230433907378349,-0.06236333990315046,-0.049226871833526475
20160425,-2.43,99.065,96.1,-25.1,2.13,0.26899999999999996,-4.1,3.639,11.667,-0.25,0.02264715555488772,-0.05777039787574201,-0.04802215248194508
20160426,-2.43,99.065,96.1,-28.0,2.13,0.301,-4.1,3.639,11.667,-0.252,0.022516311221636,-0.059884468938296465,-0.053513568535143885
20160427,-2.43,99.065,94.7,-27.8,2.13,0.289,-4.1,3.639,11.667,-0.251,0.019227050375719923,-0.06042475323174623,-0.04885881297741246
20160428,-2.43,99.065,94.7,-29.8,2.13,0.249,-4.1,3.588,11.784,-0.252,0.021688546360910443,-0.06443885300777397,-0.04751404696304218
20160429,-2.43,99.065,94.7,-31.2,2.13,0.28,-3.6,3.588,11.784,-0.251,0.02154627981147894,-0.05604364852170418,-0.04629037191594376
20160502,-1.71,99.059,94.7,-31.7,2.13,0.275,-3.6,3.588,11.784,-0.25,0.017613198038190392,-0.06330231658366581,-0.04610993290496279
20160503,-1.71,99.059,94.7,-31.4,2.13,0.19699999999999998,-3.6,3.588,11.784,-0.251,0.017100393754154952,-0.05743864457156489,-0.04163079517509827
20160504,-1.71,99.059,94.7,-28.4,2.13,0.203,-3.6,3.588,11.784,-0.253,0.016330236801816778,-0.056833193293416295,-0.040329812446719515
20160505,-1.71,99.059,94.7,-30.7,2.13,0.163,-3.6,3.73,11.302,-0.255,0.015839862798870508,-0.05372298428569211,-0.036336925658985386
20160506,-1.71,99.059,94.7,-36.7,2.13,0.146,-3.6,3.73,11.302,-0.256,0.014048364316221695,-0.050868004197514916,-0.03041698400486581
20160509,-1.71,99.059,94.7,-37.1,2.13,0.13,-3.6,3.73,11.302,-0.258,0.01218183340473833,-0.04945752746844012,-0.026279924832365964
20160510,-1.71,99.059,94.7,-34.6,2.13,0.12300000000000001,-3.6,3.73,11.302,-0.26,0.009755619956506756,-0.04024321800420183,-0.02573936385489284
20160511,-1.71,99.059,94.7,-34.6,2.13,0.126,-3.6,3.73,11.302,-0.259,0.011206043046279035,-0.037811462951113706,-0.023920631217250632
20160512,-1.71,99.059,94.7,-38.5,2.13,0.154,-3.6,3.736,11.350999999999999,-0.258,0.007953340656089436,-0.02619330848767043,-0.024599570396249604
20160513,-1.71,99.059,94.7,-33.0,2.13,0.129,-3.6,3.736,11.350999999999999,-0.257,0.007538948985053695,-0.029336752634089303,-0.02283829037727325
20160516,-1.71,99.059,94.7,-36.2,0.68,0.141,-3.6,3.736,11.350999999999999,-0.257,0.005201997452828566,-0.024272124609752144,-0.020160163549785004
20160517,-1.71,99.059,94.7,-30.6,0.68,0.133,-3.6,3.736,11.350999999999999,-0.257,0.01046031200947195,-0.024914884325081266,-0.023807926444789018
20160518,-1.71,99.059,94.7,-31.7,0.68,0.163,-3.6,3.736,11.350999999999999,-0.257,0.010820902072343985,-0.026473105914097683,-0.035278147832804585
20160519,-1.71,99.059,94.7,-30.6,0.68,0.17300000000000001,-3.6,3.713,11.360999999999999,-0.258,0.007173506005311969,-0.01888499083924544,-0.03397035235216239
20160520,-1.71,99.059,94.7,-30.8,0.68,0.17300000000000001,-3.6,3.713,11.360999999999999,-0.258,0.008092254844245694,-0.02666032733195034,-0.033822097489734526
20160523,-1.71,99.059,94.7,-32.8,0.68,0.183,-3.6,3.713,11.360999999999999,-0.258,0.007254445461769787,-0.02062160429550297,-0.03337175334436093
20160524,-1.71,99.059,94.7,-22.0,0.68,0.17600000000000002,-3.6,3.713,11.360999999999999,-0.258,0.004949417124116007,-0.028085165778520604,-0.034438733682725875
20160525,-1.71,99.059,94.7,-23.3,0.68,0.153,-3.6,3.713,11.360999999999999,-0.258,0.0061246561942995825,-0.029581413010094204,-0.03694975114703358
20160526,-1.71,99.059,92.4,-20.4,0.68,0.14400000000000002,-3.6,3.657,11.604000000000001,-0.258,0.008544849615638839,-0.03604282865597708,-0.03183627545564072
20160527,-1.71,99.059,92.4,-22.8,0.68,0.14300000000000002,-3.6,3.657,11.604000000000001,-0.26,0.007206746820963117,-0.029969422151276293,-0.02993806025013024
20160530,-1.71,99.059,92.4,-22.8,0.68,0.166,-3.7,3.657,11.604000000000001,-0.261,0.008840847130333396,-0.03379327839626978,-0.025672106424695418
20160531,-1.47,99.059,92.4,-18.6,0.68,0.147,-3.7,3.657,11.604000000000001,-0.261,0.008627940708646253,-0.028229828788809197,-0.020316575758327016
20160601,-1.47,99.059,92.4,-17.1,0.68,0.134,-3.7,3.657,11.604000000000001,-0.261,0.006376052962239864,-0.025656106091147324,-0.016068305614218348
20160602,-1.47,99.059,92.4,-16.4,0.68,0.113,-3.7,3.6189999999999998,11.655999999999999,-0.262,0.0024445880622259164,-0.021985431193137117,-0.010531140220966018
20160603,-1.47,99.059,92.4,-25.4,0.68,0.07400000000000001,-3.7,3.6189999999999998,11.655999999999999,-0.261,0.006098063338953796,-0.022949744461549182,-0.004112492395910383
20160606,-1.47,99.059,92.4,-24.9,0.68,0.085,-3.7,3.6189999999999998,11.655999999999999,-0.262,0.003962400926383669,-0.02109534430920168,-0.004538316052603575
20160607,-1.47,99.059,92.4,-25.2,0.68,0.053,-3.7,3.6189999999999998,11.655999999999999,-0.261,0.005736954101859482,-0.025277611876154182,-0.0037484990142560015
20160608,-1.47,99.059,92.4,-24.4,0.68,0.06,-3.7,3.6189999999999998,11.655999999999999,-0.264,0.0035784945831742743,-0.017072003205056863,-0.00018413764140401412
20160609,-1.47,99.059,92.4,-23.2,0.68,0.037000000000000005,-3.7,3.647,11.632,-0.262,-3.347841673684293e-05,-0.008099108359780782,0.004504524204718585
20160610,-1.47,99.059,92.4,-23.0,0.68,0.021,-3.7,3.647,11.632,-0.263,-0.004079669526126706,0.006607608579331625,0.009193649621107802
20160613,-1.47,99.059,92.4,-22.9,0.68,0.027999999999999997,-3.7,3.647,11.632,-0.263,-0.008150801924151185,0.013441693591043746,0.012156018103707478
20160614,-1.47,99.059,92.4,-22.3,0.19,-0.001,-3.7,3.647,11.632,-0.262,-0.01387678117416491,0.02955779161072658,0.021349392368218423
20160615,-1.47,99.059,92.4,-22.9,0.87,-0.013999999999999999,-3.7,3.647,11.632,-0.262,-0.00773078750163636,0.013098296213181815,0.016211951818501324
20160616,-1.47,99.059,92.4,-21.6,0.87,-0.02,-3.7,3.843,11.032,-0.264,-0.013801386465642329,0.02320084259018307,0.017241547734469398
20160617,-1.47,99.059,92.4,-19.9,0.87,0.018000000000000002,-3.7,3.843,11.032,-0.265,-0.006325718669440539,0.004320229390394337,0.008951598208518874
20160620,-1.47,99.059,92.4,-17.2,0.87,0.062,-3.7,3.843,11.032,-0.266,0.005253251399526704,-0.023595187874798196,0.003887483706869199
20160621,-1.47,99.059,92.4,-16.0,0.87,0.047,-3.7,3.843,11.032,-0.266,0.00446496507858285,-0.019572361374763148,0.0011367036267169173
20160622,-1.47,99.059,92.4,-16.0,0.87,0.057,-3.7,3.843,11.032,-0.268,0.004334911278091713,-0.021010638284011618,-0.0009015676516157534
20160623,-1.47,99.059,92.4,-19.0,0.87,0.096,-3.7,3.75,11.37,-0.26899999999999996,0.004381071142286697,-0.030591591034951238,-0.007876420245039206
20160624,-1.47,99.059,92.4,-23.8,0.87,-0.051,-3.7,3.75,11.37,-0.281,-0.010329954891013848,0.019775981105420115,0.017208277687343232
20160627,-1.47,99.059,97.4,-23.3,0.87,-0.105,-3.7,3.75,11.37,-0.28300000000000003,-0.014398985405251308,0.047613994787865765,0.03171283971597072
